>>>> 1TVXA   64    4    1    3  EEEH
         1        17        23        17        23         0
         2        33        38        33        38         0
         3        42        47        42        47         0
         4        51        62        51        62         0
    19.9     9.1    12.2    18.8     8.8    15.9    16.4    10.7    18.2    15.9
    14.3    17.4    14.0    15.2    20.5    16.2    15.1    23.6    14.4    18.0
    25.4    10.6    18.0    25.4     8.0    20.3    26.8     4.4    20.0    28.1
     3.2    23.6    28.8     2.6    25.1    25.3    -0.8    26.6    24.5    -2.6
    25.1    21.6    -3.4    28.5    20.0     0.3    28.7    18.9     0.5    25.2
    17.3    -0.1    25.1    13.6     0.7    21.4    13.0     2.1    18.3    14.7
     4.1    15.3    13.5     4.1    12.1    15.4     6.8     9.5    14.7     6.9
     6.1    16.3    10.0     4.4    17.8    12.6     2.9    15.6    16.0     1.0
    15.5    17.9     4.2    16.4    15.3     5.9    18.5    13.4     4.1    21.2
    10.8     6.8    21.9     7.8     8.3    20.2     8.7    11.8    19.0     6.1
    14.6    18.7     7.3    17.7    16.8     5.0    20.7    16.8     5.4    23.5
    14.3     4.4    26.9    15.6     2.5    29.5    13.7     5.8    31.4    13.6
     7.6    28.5    11.9     9.7    27.6    15.0     9.7    23.9    15.9     9.4
    22.1    19.3     9.3    18.7    20.8     6.3    17.8    23.0     6.3    15.1
    25.7     4.1    12.3    24.3     3.3    10.8    27.7     2.1    13.9    29.5
    -1.7    14.1    29.8    -1.6    17.9    29.0    -0.1    16.9    25.6    -2.5
    14.0    24.9    -5.3    16.5    25.3    -3.7    19.2    23.2    -3.4    16.7
    20.4    -7.1    15.7    20.6    -8.1    19.4    20.5    -5.9    20.0    17.4
    -7.6    17.1    15.7   -11.1    18.4    16.5   -10.5    21.9    15.3    -9.6
    23.3    18.8
>>>> 1TVXA    3
   1 *    2   3   4   1   2   3   4
   2 -    0   0   3   1   2   3
   3 -    0   0   1   4
>>>> 1TVXA    3
   1 *    2   3  64   1   1  64
   2 -    0   0  48   1   1  48
   3 -    0   0  16   1  49  64
-dssp     "LLLLLLLLLLLLLHHHEEEEEEELLLLLLLLLEEEEEELLLLEEEELLLLHHHHHHHHHHHHLL
-sequence "LRaLbIKTTSGIHPKNIQSLEVIGKGTHaNQVEVIATLKDGRKIbLDPDAPRIKKIVQKKLAGD
-compnd   " MOLECULE: NEUTROPHIL ACTIVATING PEPTIDE 2 VARIANT;                   "
-acc    1  A  23    84      19.900       9.100      12.200
-acc    2  A  24   134      18.800       8.800      15.900
-acc    3  A  25    16      16.400      10.700      18.200
-acc    4  A  26    29      15.900      14.300      17.400
-acc    5  A  27     2      14.000      15.200      20.500
-acc    6  A  28   112      16.200      15.100      23.600
-acc    7  A  29   177      14.400      18.000      25.400
-acc    8  A  30    65      10.600      18.000      25.400
-acc    9  A  31    57       8.000      20.300      26.800
-acc   10  A  32    27       4.400      20.000      28.100
-acc   11  A  33    66       3.200      23.600      28.800
-acc   12  A  34    27       2.600      25.100      25.300
-acc   13  A  35   112      -0.800      26.600      24.500
-acc   14  A  36    14      -2.600      25.100      21.600
-acc   15  A  37   148      -3.400      28.500      20.000
-acc   16  A  38    83       0.300      28.700      18.900
-acc   17  A  39     0       0.500      25.200      17.300
-acc   18  A  40    34      -0.100      25.100      13.600
-acc   19  A  41    13       0.700      21.400      13.000
-acc   20  A  42     3       2.100      18.300      14.700
-acc   21  A  43    32       4.100      15.300      13.500
-acc   22  A  44     5       4.100      12.100      15.400
-acc   23  A  45     3       6.800       9.500      14.700
-acc   24  A  46    26       6.900       6.100      16.300
-acc   25  A  47   112      10.000       4.400      17.800
-acc   26  A  48    33      12.600       2.900      15.600
-acc   27  A  49   137      16.000       1.000      15.500
-acc   28  A  50   110      17.900       4.200      16.400
-acc   29  A  51     2      15.300       5.900      18.500
-acc   30  A  52   138      13.400       4.100      21.200
-acc   31  A  53    76      10.800       6.800      21.900
-acc   32  A  54    10       7.800       8.300      20.200
-acc   33  A  55     1       8.700      11.800      19.000
-acc   34  A  56     1       6.100      14.600      18.700
-acc   35  A  57     3       7.300      17.700      16.800
-acc   36  A  58     0       5.000      20.700      16.800
-acc   37  A  59    24       5.400      23.500      14.300
-acc   38  A  60    17       4.400      26.900      15.600
-acc   39  A  61    98       2.500      29.500      13.700
-acc   40  A  62    94       5.800      31.400      13.600
-acc   41  A  63     2       7.600      28.500      11.900
-acc   42  A  64     9       9.700      27.600      15.000
-acc   43  A  65     6       9.700      23.900      15.900
-acc   44  A  66    19       9.400      22.100      19.300
-acc   45  A  67     6       9.300      18.700      20.800
-acc   46  A  68     1       6.300      17.800      23.000
-acc   47  A  69    50       6.300      15.100      25.700
-acc   48  A  70    14       4.100      12.300      24.300
-acc   49  A  71   107       3.300      10.800      27.700
-acc   50  A  72    13       2.100      13.900      29.500
-acc   51  A  73   107      -1.700      14.100      29.800
-acc   52  A  74   158      -1.600      17.900      29.000
-acc   53  A  75     0      -0.100      16.900      25.600
-acc   54  A  76    46      -2.500      14.000      24.900
-acc   55  A  77   110      -5.300      16.500      25.300
-acc   56  A  78     5      -3.700      19.200      23.200
-acc   57  A  79     1      -3.400      16.700      20.400
-acc   58  A  80    48      -7.100      15.700      20.600
-acc   59  A  81    41      -8.100      19.400      20.500
-acc   60  A  82    19      -5.900      20.000      17.400
-acc   61  A  83     0      -7.600      17.100      15.700
-acc   62  A  84    52     -11.100      18.400      16.500
-acc   63  A  85    27     -10.500      21.900      15.300
-acc   64  A  86   113      -9.600      23.300      18.800
