>>>> 6SCJA 2551  132   39   93  HEEHEEEHEEEEHHEEHHHHHHEEEHEEEHHHHHEEHEEEEHEEEEEEEEHEEEEHHEEEEEEEEEHEEEEHEEEEEEEHEEEEEEEEHEEEEEEEHEEEEEEEEEEEEEEEEHEHEEHHEHHHHHEHHEEH
         1        12        19        11        20         1
         2        36        42        36        42         0
         3        45        51        45        51         0
         4        72        86        72        86         0
         5       104       109       104       109         0
         6       114       120       114       120         0
         7       124       129       124       129         0
         8       140       150       140       150         0
         9       169       175       169       175         0
        10       178       183       178       183         0
        11       208       214       208       214         0
        12       225       231       225       231         0
        13       252       269       252       269         0
        14       277       288       277       288         0
        15       303       309       303       309         0
        16       311       317       311       317         0
        17       341       352       341       352         0
        18       397       404       396       405         1
        19       408       416       408       416         0
        20       479       493       479       493         0
        21       496       506       496       506         0
        22       516       526       516       526         0
        23       548       554       548       554         0
        24       555       560       555       560         0
        25       570       575       570       575         0
        26       584       592       584       592         0
        27       616       621       616       621         0
        28       622       628       622       628         0
        29       633       640       633       640         0
        30       652       667       652       667         0
        31       701       709       701       709         0
        32       728       736       728       736         0
        33       822       843       822       843         0
        34       885       903       885       903         0
        35       923       928       923       928         0
        36       931       936       931       936         0
        37       962       970       962       970         0
        38       973       978       973       978         0
        39       987       992       987       992         0
        40      1001      1006      1001      1006         0
        41      1007      1012      1007      1012         0
        42      1027      1035      1027      1035         0
        43      1066      1072      1066      1072         0
        44      1075      1081      1075      1081         0
        45      1105      1111      1105      1111         0
        46      1113      1119      1113      1119         0
        47      1121      1126      1121      1126         0
        48      1148      1153      1148      1153         0
        49      1156      1162      1156      1162         0
        50      1163      1168      1163      1168         0
        51      1189      1196      1188      1197         1
        52      1201      1207      1201      1207         0
        53      1208      1214      1208      1214         0
        54      1221      1227      1221      1227         0
        55      1229      1235      1229      1235         0
        56      1252      1260      1252      1260         0
        57      1265      1273      1265      1273         0
        58      1277      1282      1277      1282         0
        59      1283      1288      1283      1288         0
        60      1295      1301      1295      1301         0
        61      1318      1324      1318      1324         0
        62      1325      1331      1325      1331         0
        63      1332      1337      1332      1337         0
        64      1343      1348      1343      1348         0
        65      1385      1391      1385      1391         0
        66      1392      1398      1392      1398         0
        67      1455      1463      1455      1463         0
        68      1468      1474      1468      1474         0
        69      1479      1485      1479      1485         0
        70      1511      1516      1511      1516         0
        71      1541      1546      1541      1546         0
        72      1553      1564      1553      1564         0
        73      1571      1576      1571      1576         0
        74      1583      1588      1583      1588         0
        75      1591      1597      1591      1597         0
        76      1640      1645      1640      1645         0
        77      1677      1683      1677      1683         0
        78      1685      1691      1685      1691         0
        79      1698      1704      1698      1704         0
        80      1709      1722      1709      1722         0
        81      1728      1733      1728      1733         0
        82      1741      1746      1741      1746         0
        83      1747      1752      1747      1752         0
        84      1762      1767      1762      1767         0
        85      1771      1777      1771      1777         0
        86      1787      1792      1787      1792         0
        87      1793      1799      1793      1799         0
        88      1800      1805      1800      1805         0
        89      1812      1824      1812      1824         0
        90      1829      1834      1829      1834         0
        91      1843      1848      1843      1848         0
        92      1849      1854      1849      1854         0
        93      1855      1860      1855      1860         0
        94      1884      1889      1884      1889         0
        95      1924      1929      1924      1929         0
        96      1933      1939      1933      1939         0
        97      1946      1957      1946      1957         0
        98      1965      1971      1965      1971         0
        99      1974      1980      1974      1980         0
       100      1985      1990      1985      1990         0
       101      1991      1996      1991      1996         0
       102      1997      2002      1997      2002         0
       103      2004      2009      2004      2009         0
       104      2014      2020      2014      2020         0
       105      2021      2026      2021      2026         0
       106      2029      2034      2029      2034         0
       107      2036      2042      2036      2042         0
       108      2044      2055      2044      2055         0
       109      2075      2080      2075      2080         0
       110      2084      2089      2084      2089         0
       111      2098      2103      2098      2103         0
       112      2106      2112      2106      2112         0
       113      2120      2126      2120      2126         0
       114      2142      2150      2142      2150         0
       115      2151      2157      2151      2157         0
       116      2181      2196      2181      2196         0
       117      2203      2208      2203      2208         0
       118      2231      2237      2231      2237         0
       119      2249      2260      2249      2260         0
       120      2284      2293      2284      2293         0
       121      2328      2333      2328      2333         0
       122      2341      2353      2341      2353         0
       123      2357      2368      2357      2368         0
       124      2377      2386      2377      2386         0
       125      2398      2411      2398      2411         0
       126      2413      2424      2413      2424         0
       127      2430      2436      2430      2436         0
       128      2470      2478      2470      2478         0
       129      2479      2488      2479      2488         0
       130      2518      2523      2518      2523         0
       131      2527      2533      2527      2533         0
       132      2536      2544      2536      2544         0
   263.0   164.6   185.3   265.5   163.7   188.0   266.9   167.1   189.0   263.9
   167.4   191.4   263.3   163.6   191.8   266.7   162.9   193.3   266.2   165.7
   195.8   262.6   164.5   196.3   262.7   165.8   200.0   261.9   162.3   201.4
