>>>> 8XL0C 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
         1         8        15         7        16         1
         2        22        27        22        27         0
         3        31        48        31        48         0
         4        55        60        55        60         0
         5        76        81        76        81         0
         6        93       102        93       102         0
         7       105       111       105       111         0
         8       119       127       119       127         0
         9       129       134       129       134         0
        10       146       155       146       155         0
        11       193       198       193       198         0
        12       200       208       200       208         0
        13       211       219       211       219         0
        14       222       227       222       227         0
        15       233       243       233       243         0
        16       248       254       248       254         0
        17       259       267       259       267         0
        18       273       285       273       285         0
        19       288       293       288       293         0
        20       301       318       301       318         0
        21       322       331       322       331         0
        22       335       342       335       342         0
        23       360       368       360       368         0
        24       407       413       407       413         0
        25       427       433       427       433         0
        26       439       445       439       445         0
        27       449       454       449       454         0
        28       461       467       461       467         0
        29       470       483       470       483         0
        30       484       489       484       489         0
        31       494       502       494       502         0
        32       514       522       514       522         0
        33       531       559       531       559         0
        34       573       579       573       579         0
        35       582       590       582       590         0
        36       595       600       595       600         0
        37       603       611       603       611         0
        38       616       621       616       621         0
        39       625       632       625       632         0
        40       636       641       636       641         0
        41       644       649       644       649         0
        42       654       660       654       660         0
        43       663       668       663       668         0
        44       673       678       673       678         0
        45       681       687       681       687         0
        46       690       695       690       695         0
        47       699       705       699       705         0
        48       708       714       708       714         0
        49       717       722       717       722         0
        50       753       767       753       767         0
        51       781       792       781       792         0
        52       797       807       797       807         0
        53       815       830       815       830         0
        54       841       854       841       854         0
        55       869       877       869       877         0
        56       881       901       881       901         0
        57       909       919       909       919         0
        58       925       935       925       935         0
        59       937       949       937       949         0
        60       962       969       961       970         1
        61       975       990       975       990         0
        62       997      1009       997      1009         0
        63      1019      1027      1019      1027         0
        64      1048      1060      1048      1060         0
        65      1065      1072      1065      1072         0
        66      1080      1086      1080      1086         0
        67      1095      1102      1095      1102         0
        68      1121      1128      1121      1128         0
        69      1135      1148      1135      1148         0
        70      1158      1165      1158      1165         0
        71      1168      1174      1168      1174         0
        72      1204      1209      1204      1209         0
        73      1216      1223      1216      1223         0
        74      1234      1242      1234      1242         0
        75      1254      1277      1254      1277         0
        76      1286      1296      1286      1296         0
        77      1300      1313      1300      1313         0
        78      1323      1332      1323      1332         0
        79      1335      1342      1335      1342         0
        80      1350      1357      1350      1357         0
        81      1364      1370      1364      1370         0
        82      1407      1427      1407      1427         0
        83      1441      1448      1441      1448         0
        84      1453      1458      1453      1458         0
        85      1468      1475      1468      1475         0
        86      1484      1491      1484      1491         0
        87      1502      1518      1502      1518         0
        88      1521      1527      1521      1527         0
        89      1543      1548      1543      1548         0
        90      1557      1562      1557      1562         0
        91      1576      1583      1576      1583         0
        92      1586      1594      1586      1594         0
        93      1604      1619      1604      1619         0
        94      1624      1630      1624      1630         0
        95      1636      1643      1635      1644         1
        96      1646      1651      1646      1651         0
        97      1652      1658      1652      1658         0
        98      1660      1667      1659      1668         1
        99      1690      1696      1690      1696         0
       100      1697      1708      1697      1708         0
       101      1748      1753      1748      1753         0
       102      1757      1763      1757      1763         0
       103      1768      1773      1768      1773         0
       104      1780      1787      1780      1787         0
       105      1790      1797      1790      1797         0
       106      1801      1807      1801      1807         0
       107      1817      1823      1817      1823         0
       108      1829      1845      1829      1845         0
       109      1848      1853      1848      1853         0
       110      1869      1880      1869      1880         0
       111      1886      1892      1886      1892         0
       112      1894      1899      1894      1899         0
       113      1914      1919      1914      1919         0
       114      1921      1926      1921      1926         0
       115      1929      1936      1928      1937         1
       116      1939      1946      1938      1947         1
       117      1951      1960      1951      1960         0
       118      1967      1983      1967      1983         0
       119      1985      1997      1985      1997         0
       120      2001      2009      2001      2009         0
       121      2011      2017      2011      2017         0
       122      2020      2044      2020      2044         0
       123      2050      2065      2050      2065         0
       124      2076      2088      2076      2088         0
       125      2096      2119      2096      2119         0
       126      2120      2128      2120      2128         0
       127      2137      2145      2137      2145         0
   258.0   335.8   225.2   255.2   335.9   222.6   256.2   333.0   220.3   253.4
   330.5   219.9   254.5   327.6   217.7   253.0   324.1   217.7   254.2   322.7
   214.3   257.5   322.9   212.4   255.8   324.8   209.7   254.9   327.7   211.9
   258.4   327.7   213.3   259.9   327.9   209.8   257.5   330.7   208.9   258.3
   332.7   212.0   262.1   332.3   211.9   262.6   332.9   208.2   263.3   329.4
   206.8   262.4   327.8   203.5   262.0   324.1   204.2   259.8   322.3   206.7
   261.2   319.1   208.3   258.8   316.8   210.1   260.6   313.4   209.6   264.3
   312.7   209.8   266.0   309.5   208.8   269.1   308.5   210.8   271.5   306.6
   208.6   273.5   305.4   211.6   273.3   303.3   214.7   274.5   303.0   218.3
   275.7   306.1   220.0   275.2   308.5   217.1   271.5   307.5   216.8   270.9
   307.8   220.5   272.5   311.2   220.8   270.8   312.7   217.7   267.3   311.6
   218.8   267.8   312.8   222.4   269.2   316.2   221.7   266.7   317.1   219.1
