>>>> 8XL0D 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
         1         8        15         7        16         1
         2        22        27        22        27         0
         3        31        48        31        48         0
         4        55        60        55        60         0
         5        76        81        76        81         0
         6        93       102        93       102         0
         7       105       111       105       111         0
         8       119       127       119       127         0
         9       129       134       129       134         0
        10       146       155       146       155         0
        11       193       198       193       198         0
        12       200       208       200       208         0
        13       211       219       211       219         0
        14       222       227       222       227         0
        15       233       243       233       243         0
        16       248       254       248       254         0
        17       259       267       259       267         0
        18       273       285       273       285         0
        19       288       293       288       293         0
        20       301       318       301       318         0
        21       322       331       322       331         0
        22       335       342       335       342         0
        23       349       357       349       357         0
        24       360       368       360       368         0
        25       407       413       407       413         0
        26       414       419       414       419         0
        27       421       426       421       426         0
        28       427       433       427       433         0
        29       439       445       439       445         0
        30       449       454       449       454         0
        31       461       467       461       467         0
        32       470       483       470       483         0
        33       484       489       484       489         0
        34       494       502       494       502         0
        35       514       522       514       522         0
        36       531       559       531       559         0
        37       573       579       573       579         0
        38       582       590       582       590         0
        39       595       600       595       600         0
        40       603       611       603       611         0
        41       616       621       616       621         0
        42       625       632       625       632         0
        43       636       641       636       641         0
        44       644       649       644       649         0
        45       654       660       654       660         0
        46       663       668       663       668         0
        47       673       678       673       678         0
        48       681       687       681       687         0
        49       690       695       690       695         0
        50       699       705       699       705         0
        51       708       714       708       714         0
        52       717       722       717       722         0
        53       753       767       753       767         0
        54       781       792       781       792         0
        55       797       807       797       807         0
        56       815       830       815       830         0
        57       841       854       841       854         0
        58       869       877       869       877         0
        59       881       901       881       901         0
        60       909       919       909       919         0
        61       925       935       925       935         0
        62       937       949       937       949         0
        63       962       969       961       970         1
        64       975       990       975       990         0
        65       997      1009       997      1009         0
        66      1019      1027      1019      1027         0
        67      1048      1060      1048      1060         0
        68      1065      1072      1065      1072         0
        69      1080      1086      1080      1086         0
        70      1095      1102      1095      1102         0
        71      1121      1128      1121      1128         0
        72      1135      1148      1135      1148         0
        73      1158      1165      1158      1165         0
        74      1168      1174      1168      1174         0
        75      1204      1209      1204      1209         0
        76      1216      1223      1216      1223         0
        77      1234      1242      1234      1242         0
        78      1254      1277      1254      1277         0
        79      1286      1296      1286      1296         0
        80      1300      1313      1300      1313         0
        81      1323      1332      1323      1332         0
        82      1335      1342      1335      1342         0
        83      1350      1357      1350      1357         0
        84      1364      1370      1364      1370         0
        85      1407      1427      1407      1427         0
        86      1441      1448      1441      1448         0
        87      1453      1458      1453      1458         0
        88      1468      1475      1468      1475         0
        89      1484      1491      1484      1491         0
        90      1502      1518      1502      1518         0
        91      1521      1527      1521      1527         0
        92      1543      1548      1543      1548         0
        93      1557      1562      1557      1562         0
        94      1576      1583      1576      1583         0
        95      1586      1594      1586      1594         0
        96      1604      1619      1604      1619         0
        97      1624      1630      1624      1630         0
        98      1636      1643      1635      1644         1
        99      1646      1651      1646      1651         0
       100      1653      1658      1653      1658         0
       101      1660      1667      1659      1668         1
       102      1690      1696      1690      1696         0
       103      1697      1708      1697      1708         0
       104      1748      1753      1748      1753         0
       105      1757      1763      1757      1763         0
       106      1768      1773      1768      1773         0
       107      1780      1787      1780      1787         0
       108      1790      1797      1790      1797         0
       109      1801      1807      1801      1807         0
       110      1817      1823      1817      1823         0
       111      1829      1845      1829      1845         0
       112      1848      1853      1848      1853         0
       113      1869      1880      1869      1880         0
       114      1886      1892      1886      1892         0
       115      1894      1899      1894      1899         0
       116      1914      1919      1914      1919         0
       117      1921      1926      1921      1926         0
       118      1929      1936      1928      1937         1
       119      1939      1946      1938      1947         1
       120      1951      1960      1951      1960         0
       121      1967      1983      1967      1983         0
       122      1985      1997      1985      1997         0
       123      2001      2009      2001      2009         0
       124      2011      2017      2011      2017         0
       125      2020      2044      2020      2044         0
       126      2050      2065      2050      2065         0
       127      2076      2088      2076      2088         0
       128      2096      2119      2096      2119         0
       129      2120      2128      2120      2128         0
       130      2137      2145      2137      2145         0
   298.2   326.0   245.8   300.7   324.8   248.3   298.5   322.7   250.6   299.9
   319.1   250.9   297.6   317.0   253.0   297.3   313.2   253.0   295.6   312.3
   256.3   292.7   314.0   258.2   295.1   314.8   261.0   297.2   317.1   258.8
   294.1   318.7   257.5   292.8   319.5   261.0   296.2   320.9   261.9   296.4
   323.2   258.9   292.9   324.4   258.9   292.7   325.1   262.7   290.4   322.4
   264.0   290.6   320.4   267.2   289.2   316.9   266.5   290.4   314.3   263.9
   287.7   312.2   262.3   288.8   309.0   260.4   285.7   306.9   260.9   282.1
   307.9   260.7   279.1   305.7   261.6   276.0   306.2   259.6   272.9   305.6
   261.7   270.7   305.6   258.7   269.9   303.6   255.6   268.6   304.0   252.1
   269.0   307.4   250.4   270.6   309.2   253.3   273.4   306.6   253.6   274.0
   306.7   249.9   274.1   310.5   249.7   276.3   311.0   252.8   278.9   308.5
