>>>> 2VZ8A 1962  119   41   78  EHEEHEHEHEHEEHEHHEEEEHHEEEHHEHHEEEHEHEHEHEHEHHEEEEEHEEHEHEEEEEEEHEEEEEEEEEHEHEEEEEEEHEEEEHEHEHEHEHEEHEHEEEHEHEHEHEHEEHE
         1         4        12         4        12         0
         2        19        27        19        27         0
         3        31        37        31        37         0
         4        48        54        48        54         0
         5        77        93        77        93         0
         6       106       111       106       111         0
         7       139       148       139       148         0
         8       153       159       153       159         0
         9       164       176       164       176         0
        10       182       189       182       189         0
        11       194       202       194       202         0
        12       227       235       227       235         0
        13       244       253       244       253         0
        14       266       274       266       274         0
        15       287       293       287       293         0
        16       300       312       300       312         0
        17       333       348       333       348         0
        18       373       378       373       378         0
        19       388       394       388       394         0
        20       398       406       398       406         0
        21       422       428       422       428         0
        22       431       442       431       442         0
        23       448       458       448       458         0
        24       467       473       467       473         0
        25       479       485       479       485         0
        26       491       497       491       497         0
        27       514       530       514       530         0
        28       549       569       549       569         0
        29       575       580       575       580         0
        30       583       590       582       591         1
        31       596       612       596       612         0
        32       618       623       618       623         0
        33       639       644       639       644         0
        34       649       654       649       654         0
        35       655       666       655       666         0
        36       671       676       671       676         0
        37       691       701       691       701         0
        38       710       715       710       715         0
        39       732       740       732       740         0
        40       756       761       756       761         0
        41       767       775       767       775         0
        42       778       784       778       784         0
        43       792       806       792       806         0
        44       859       865       859       865         0
        45       870       878       870       878         0
        46       888       902       888       902         0
        47       912       919       912       919         0
        48       922       927       922       927         0
        49       930       938       930       938         0
        50       943       948       943       948         0
        51       953       961       953       961         0
        52       989       999       989       999         0
        53      1009      1015      1009      1015         0
        54      1019      1024      1019      1024         0
        55      1028      1040      1028      1040         0
        56      1047      1053      1047      1053         0
        57      1061      1068      1060      1069         1
        58      1069      1074      1069      1074         0
        59      1076      1083      1076      1083         0
        60      1087      1092      1087      1092         0
        61      1093      1098      1093      1098         0
        62      1099      1105      1099      1105         0
        63      1114      1119      1114      1119         0
        64      1125      1130      1125      1130         0
        65      1147      1154      1146      1155         1
        66      1161      1167      1161      1167         0
        67      1189      1195      1189      1195         0
        68      1213      1218      1213      1218         0
        69      1228      1234      1228      1234         0
        70      1238      1243      1238      1243         0
        71      1256      1264      1256      1264         0
        72      1269      1275      1269      1275         0
        73      1282      1287      1282      1287         0
        74      1309      1315      1309      1315         0
        75      1322      1329      1321      1330         1
        76      1340      1345      1340      1345         0
        77      1360      1368      1360      1368         0
        78      1371      1377      1371      1377         0
        79      1378      1384      1378      1384         0
        80      1385      1390      1385      1390         0
        81      1393      1398      1393      1398         0
        82      1399      1405      1399      1405         0
        83      1412      1418      1412      1418         0
        84      1432      1439      1432      1439         0
        85      1442      1449      1441      1450         1
        86      1471      1476      1471      1476         0
        87      1481      1486      1481      1486         0
        88      1492      1498      1492      1498         0
        89      1502      1507      1502      1507         0
        90      1518      1528      1518      1528         0
        91      1538      1543      1538      1543         0
        92      1548      1559      1548      1559         0
        93      1563      1568      1563      1568         0
        94      1571      1580      1571      1580         0
        95      1587      1593      1587      1593         0
        96      1596      1603      1595      1604         1
        97      1610      1615      1610      1615         0
        98      1619      1626      1618      1627         1
        99      1629      1637      1629      1637         0
       100      1658      1663      1658      1663         0
