>>>> 2CA7A   60    3    1    2  EEH
         1        20        26        20        26         0
         2        31        37        31        37         0
         3        50        58        50        58         0
     2.3   -16.7    -5.1     2.7   -15.9    -4.1     2.7   -12.5    -3.2     2.7
    -9.8    -5.7     6.2    -8.2    -5.5     4.6    -4.8    -5.3     3.8    -5.6
    -1.7     7.5    -5.7    -0.9     7.9    -2.3    -2.0     8.6     0.4     0.3
     6.4     2.8     1.6     7.5     5.8    -0.2     6.2     9.1     0.7     7.4
    11.1    -2.2     8.7    14.5    -1.8     5.7    16.3    -3.3     4.0    19.5
    -2.3     0.5    18.0    -1.7    -0.8    15.8     1.2    -2.7    12.7     0.3
    -3.8     9.9     2.5    -3.1     6.5     1.0    -2.5     2.9     2.2     0.2
     0.4     1.6     1.0    -3.1     2.7     3.4    -3.0     5.6     5.5    -6.0
     4.9     6.9    -6.6     8.4     3.6    -6.1    10.2     1.9    -8.1     7.4
    -0.8    -5.5     7.6    -1.9    -2.7     5.5    -1.2     0.8     6.9    -1.7
     4.3     6.0     1.1     6.6     4.8     1.2    10.0     3.4     1.7    10.0
    -0.2     2.3    13.4    -1.5     1.4    13.2    -5.1     4.6    13.8    -6.8
     7.5    11.5    -6.6     6.2     8.2    -5.4     6.2     4.5    -5.7     3.9
     2.0    -7.3     2.7     0.6    -4.0    -0.2     3.0    -3.7    -3.5     1.7
    -2.6    -6.4     4.0    -2.4    -8.6     1.5    -0.6    -8.1    -0.9     2.3
    -9.7    -3.9     0.6    -7.6    -3.3    -2.5    -4.4    -3.7    -0.4    -6.0
    -6.6     1.5    -7.1    -8.4    -1.5    -3.9    -8.2    -3.4    -1.4    -8.8
    -0.6    -3.3   -11.0     1.7    -4.7   -13.4    -0.6    -1.8   -15.5    -1.1
>>>> 2CA7A    3
   1 *    2   3   3   1   2   3
   2 -    0   0   1   3
   3 -    0   0   2   1   2
>>>> 2CA7A    3
   1 *    2   3  60   1   1  60
   2 -    0   0  23   2   1  11  49  60
   3 -    0   0  37   1  12  48
-dssp     "LLLLHHHLLLLLLLLLLLLEEEEEEELLLLEEEEEEELLLLLLLLLLLLHHHHHHHHHLL
-sequence "KDRPSLaDLPADSGSGTKAEKRIYYNSARKQbLRFDYTGQGGNENNFRRTYDbQRTaLYT
-compnd   " MOLECULE: CONKUNITZIN-S1;                                            "
-acc    1  A   1   145       2.300     -16.700      -5.100
-acc    2  A   2    49       2.700     -15.900      -4.100
-acc    3  A   3   141       2.700     -12.500      -3.200
-acc    4  A   4    45       2.700      -9.800      -5.700
-acc    5  A   5   102       6.200      -8.200      -5.500
-acc    6  A   6    85       4.600      -4.800      -5.300
-acc    7  A   7     7       3.800      -5.600      -1.700
-acc    8  A   8   105       7.500      -5.700      -0.900
-acc    9  A   9    41       7.900      -2.300      -2.000
-acc   10  A  10    81       8.600       0.400       0.300
-acc   11  A  11    44       6.400       2.800       1.600
-acc   12  A  12    63       7.500       5.800      -0.200
-acc   13  A  13    57       6.200       9.100       0.700
-acc   14  A  14    14       7.400      11.100      -2.200
-acc   15  A  15   113       8.700      14.500      -1.800
-acc   16  A  16    21       5.700      16.300      -3.300
-acc   17  A  17   130       4.000      19.500      -2.300
-acc   18  A  18   126       0.500      18.000      -1.700
-acc   19  A  19    75      -0.800      15.800       1.200
-acc   20  A  20    51      -2.700      12.700       0.300
-acc   21  A  21   133      -3.800       9.900       2.500
-acc   22  A  22    58      -3.100       6.500       1.000
-acc   23  A  23    24      -2.500       2.900       2.200
-acc   24  A  24    31       0.200       0.400       1.600
-acc   25  A  25    33       1.000      -3.100       2.700
-acc   26  A  26    43       3.400      -3.000       5.600
-acc   27  A  27    61       5.500      -6.000       4.900
-acc   28  A  28    89       6.900      -6.600       8.400
-acc   29  A  29   148       3.600      -6.100      10.200
-acc   30  A  30   134       1.900      -8.100       7.400
-acc   31  A  31   112      -0.800      -5.500       7.600
-acc   32  A  32    40      -1.900      -2.700       5.500
-acc   33  A  33    51      -1.200       0.800       6.900
-acc   34  A  34   147      -1.700       4.300       6.000
-acc   35  A  35    16       1.100       6.600       4.800
-acc   36  A  36    54       1.200      10.000       3.400
-acc   37  A  37    36       1.700      10.000      -0.200
-acc   38  A  38    27       2.300      13.400      -1.500
-acc   39  A  39    55       1.400      13.200      -5.100
-acc   40  A  40   119       4.600      13.800      -6.800
-acc   41  A  41    51       7.500      11.500      -6.600
-acc   42  A  42    37       6.200       8.200      -5.400
-acc   43  A  43    28       6.200       4.500      -5.700
-acc   44  A  44   125       3.900       2.000      -7.300
-acc   45  A  45     1       2.700       0.600      -4.000
-acc   46  A  46    58      -0.200       3.000      -3.700
-acc   47  A  47    17      -3.500       1.700      -2.600
-acc   48  A  48   142      -6.400       4.000      -2.400
-acc   49  A  49   122      -8.600       1.500      -0.600
-acc   50  A  50    80      -8.100      -0.900       2.300
-acc   51  A  51   116      -9.700      -3.900       0.600
-acc   52  A  52    70      -7.600      -3.300      -2.500
-acc   53  A  53     0      -4.400      -3.700      -0.400
-acc   54  A  54    82      -6.000      -6.600       1.500
-acc   55  A  55   184      -7.100      -8.400      -1.500
-acc   56  A  56    55      -3.900      -8.200      -3.400
-acc   57  A  57     5      -1.400      -8.800      -0.600
-acc   58  A  58    80      -3.300     -11.000       1.700
-acc   59  A  59   135      -4.700     -13.400      -0.600
-acc   60  A  60   114      -1.800     -15.500      -1.100
