>>>> 3M7QB   61    3    1    2  EEH
         1        20        26        20        26         0
         2        31        37        31        37         0
         3        49        57        49        57         0
   -26.1    -5.2    16.4   -22.8    -7.0    15.7   -19.8    -4.8    14.9   -18.0
    -4.8    11.5   -15.6    -7.7    10.8   -12.7    -5.2    10.7   -12.6    -5.2
    14.5   -11.4    -8.8    14.3    -8.5    -8.1    11.9    -4.9    -8.1    13.2
    -2.7    -5.0    13.4    -0.8    -4.7    10.1     2.2    -2.3    10.0     2.9
    -3.6     6.4     6.3    -3.7     4.6     6.9     0.0     4.0     9.2     2.0
     6.4     7.3     5.2     6.7     6.2     6.7    10.0     2.3     7.1     9.8
     0.7     7.3    13.2    -2.6     5.4    13.2    -5.0     3.5    15.4    -6.2
    -0.1    15.4    -8.6    -2.1    17.6    -6.6    -4.6    19.6    -8.7    -7.7
    19.9    -6.5    -9.1    22.7    -6.7    -6.1    25.1   -10.2    -5.0    23.7
    -9.2    -1.4    23.1    -8.5     1.0    20.3    -4.7     1.5    20.4    -2.1
     3.7    18.7     0.4     2.1    16.3     2.9     3.2    13.6     1.8     2.2
    10.2     4.5     1.9     7.5     2.5     3.5     4.6     1.5     0.6     2.4
    -0.5    -2.7     2.3    -2.5    -2.0     5.4    -5.9    -3.6     6.3    -9.3
    -2.2     7.4    -8.3    -2.1    11.1    -6.4     1.2    10.5    -7.8     4.6
    11.5    -6.5     8.1    11.4    -8.0     9.2    14.7    -8.8     7.5    18.0
   -12.5     8.4    17.7   -12.8     7.0    14.2   -11.5     3.6    15.6   -13.8
     3.7    18.6   -16.9     4.5    16.4   -16.4     1.2    14.6   -14.9    -0.8
    17.5   -16.0     0.0    21.1   -13.9    -0.8    24.1   -14.5    -4.3    25.6
   -11.7    -4.1    28.2
>>>> 3M7QB    1
   1 *    0   0   3   1   2   3
>>>> 3M7QB    1
   1 *    0   0  61   1   1  61
-dssp     "LLLLHHHHLLLLLLLLLLLEEEEEEELLLLEEEEEEELLLLLLLLLLLLHHHHHHHLLLLL
-sequence "EAEASIgSEPKKVGRhKGYFPRFYFDSETGKiTPFIYGGhGGNGNNFETLHQiRAIgRALG
-compnd   " MOLECULE: CATIONIC TRYPSIN;                                          "
-acc    1  B  -3   231     -26.100      -5.200      16.400
-acc    2  B  -2    99     -22.800      -7.000      15.700
-acc    3  B  -1    58     -19.800      -4.800      14.900
-acc    4  B   0    52     -18.000      -4.800      11.500
-acc    5  B   1    93     -15.600      -7.700      10.800
-acc    6  B   2    33     -12.700      -5.200      10.700
-acc    7  B   3     8     -12.600      -5.200      14.500
-acc    8  B   4    98     -11.400      -8.800      14.300
-acc    9  B   5    53      -8.500      -8.100      11.900
-acc   10  B   6    93      -4.900      -8.100      13.200
-acc   11  B   7   108      -2.700      -5.000      13.400
-acc   12  B   8    88      -0.800      -4.700      10.100
-acc   13  B   9    42       2.200      -2.300      10.000
-acc   14  B  10    19       2.900      -3.600       6.400
-acc   15  B  11    59       6.300      -3.700       4.600
-acc   16  B  12     0       6.900       0.000       4.000
-acc   17  B  13     0       9.200       2.000       6.400
-acc   18  B  14     0       7.300       5.200       6.700
-acc   19  B  15    62       6.200       6.700      10.000
-acc   20  B  16    20       2.300       7.100       9.800
-acc   21  B  17    50       0.700       7.300      13.200
-acc   22  B  18    53      -2.600       5.400      13.200
-acc   23  B  19    45      -5.000       3.500      15.400
-acc   24  B  20    23      -6.200      -0.100      15.400
-acc   25  B  21     7      -8.600      -2.100      17.600
-acc   26  B  22    29      -6.600      -4.600      19.600
-acc   27  B  23    64      -8.700      -7.700      19.900
-acc   28  B  24   169      -6.500      -9.100      22.700
-acc   29  B  25    78      -6.700      -6.100      25.100
-acc   30  B  26     6     -10.200      -5.000      23.700
-acc   31  B  27   108      -9.200      -1.400      23.100
-acc   32  B  28    14      -8.500       1.000      20.300
-acc   33  B  29    36      -4.700       1.500      20.400
-acc   34  B  30    92      -2.100       3.700      18.700
-acc   35  B  31    17       0.400       2.100      16.300
-acc   36  B  32    30       2.900       3.200      13.600
-acc   37  B  33    23       1.800       2.200      10.200
-acc   38  B  34     0       4.500       1.900       7.500
-acc   39  B  35    21       2.500       3.500       4.600
-acc   40  B  36     8       1.500       0.600       2.400
-acc   41  B  37    50      -0.500      -2.700       2.300
-acc   42  B  38    31      -2.500      -2.000       5.400
-acc   43  B  39    44      -5.900      -3.600       6.300
-acc   44  B  40    39      -9.300      -2.200       7.400
-acc   45  B  41     0      -8.300      -2.100      11.100
-acc   46  B  42    24      -6.400       1.200      10.500
-acc   47  B  43    29      -7.800       4.600      11.500
-acc   48  B  44   139      -6.500       8.100      11.400
-acc   49  B  45    62      -8.000       9.200      14.700
-acc   50  B  46    57      -8.800       7.500      18.000
-acc   51  B  47   138     -12.500       8.400      17.700
-acc   52  B  48    92     -12.800       7.000      14.200
-acc   53  B  49     0     -11.500       3.600      15.600
-acc   54  B  50   139     -13.800       3.700      18.600
-acc   55  B  51    67     -16.900       4.500      16.400
-acc   56  B  52    70     -16.400       1.200      14.600
-acc   57  B  53     0     -14.900      -0.800      17.500
-acc   58  B  54   151     -16.000       0.000      21.100
-acc   59  B  55    67     -13.900      -0.800      24.100
-acc   60  B  56   129     -14.500      -4.300      25.600
-acc   61  B  57    64     -11.700      -4.100      28.200
