>>>> 1ZR0B   63    3    1    2  EEH
         1        22        28        22        28         0
         2        33        39        33        39         0
         3        51        59        51        59         0
    32.7    76.8   -26.6    35.0    77.0   -23.5    34.1    77.7   -19.8    30.7
    76.6   -20.9    28.3    76.6   -17.8    26.0    74.1   -19.5    28.9    71.6
   -19.5    28.6    71.5   -15.7    25.1    72.6   -14.8    23.3    70.1   -17.2
    25.0    67.0   -15.8    22.9    64.6   -13.8    23.4    64.2   -10.1    26.1
    61.7    -9.3    26.4    60.4    -5.7    29.6    58.7    -6.6    30.9    55.4
    -5.0    31.9    56.5    -1.5    29.4    55.8     1.2    28.8    59.0     3.1
    25.8    61.4     3.1    27.3    64.8     2.6    24.9    67.8     1.9    25.8
    69.4    -1.4    24.0    71.3    -4.1    23.3    70.6    -7.8    21.6    72.4
   -10.7    18.4    70.7   -11.7    17.6    71.6   -15.3    13.9    70.4   -15.1
    13.2    72.8   -12.3    15.8    75.4   -13.3    16.9    75.6    -9.7    19.8
    74.8    -7.4    18.6    71.8    -5.2    20.2    69.8    -2.4    21.5    66.3
    -2.6    23.5    63.9    -0.4    26.9    63.1    -1.9    28.9    60.0    -1.1
    32.2    61.8    -0.7    34.3    61.1    -3.7    34.4    61.2    -7.5    31.0
    62.1    -9.0    30.9    65.1   -11.3    31.2    68.9   -11.5    27.5    69.5
   -10.8    28.3    69.4    -7.1    28.6    72.6    -5.1    29.2    73.3    -1.4
    26.5    76.0    -1.1    23.3    77.1    -2.8    25.1    80.5    -3.6    28.0
    78.7    -5.4    25.6    76.7    -7.5    23.4    79.8    -8.2    26.5    81.8
    -9.3    28.0    79.0   -11.4    24.7    78.2   -13.2    23.5    81.8   -13.5
    23.2    81.6   -17.3    23.0    78.4   -19.4    23.5    78.4   -23.2
>>>> 1ZR0B    3
   1 *    2   3   3   1   2   3
   2 -    0   0   1   3
   3 -    0   0   2   1   2
>>>> 1ZR0B    3
   1 *    2   3  63   1   1  63
   2 -    0   0  25   2   1  12  51  63
   3 -    0   0  38   1  13  50
-dssp     "LLLLLHHHHLLLLLLLLLLLLEEEEEEELLLLEEEEEEELLLLLLLLLLLLHHHHHHHLLLLL
-sequence "PTGNNAEIgLLPLDYGPhRALLLRYYYDRYTQSiRQFLYGGhEGNANNFYTWEAiDDAgWRIE
-compnd   " MOLECULE: CATIONIC TRYPSIN;                                          "
-acc    1  B  1A   159      32.700      76.800     -26.600
-acc    2  B  1B   141      35.000      77.000     -23.500
-acc    3  B  1C    71      34.100      77.700     -19.800
-acc    4  B  1D    44      30.700      76.600     -20.900
-acc    5  B   1    47      28.300      76.600     -17.800
-acc    6  B   2    10      26.000      74.100     -19.500
-acc    7  B   3   136      28.900      71.600     -19.500
-acc    8  B   4    66      28.600      71.500     -15.700
-acc    9  B   5     1      25.100      72.600     -14.800
-acc   10  B   6    54      23.300      70.100     -17.200
-acc   11  B   7    64      25.000      67.000     -15.800
-acc   12  B   8    98      22.900      64.600     -13.800
-acc   13  B   9    57      23.400      64.200     -10.100
-acc   14  B  10    69      26.100      61.700      -9.300
-acc   15  B  11   108      26.400      60.400      -5.700
-acc   16  B  12    15      29.600      58.700      -6.600
-acc   17  B  13    15      30.900      55.400      -5.000
-acc   18  B  14     0      31.900      56.500      -1.500
-acc   19  B  15     0      29.400      55.800       1.200
-acc   20  B  16     0      28.800      59.000       3.100
-acc   21  B  17    11      25.800      61.400       3.100
-acc   22  B  18    10      27.300      64.800       2.600
-acc   23  B  19    57      24.900      67.800       1.900
-acc   24  B  20    35      25.800      69.400      -1.400
-acc   25  B  21    43      24.000      71.300      -4.100
-acc   26  B  22    22      23.300      70.600      -7.800
-acc   27  B  23    34      21.600      72.400     -10.700
-acc   28  B  24    15      18.400      70.700     -11.700
-acc   29  B  25   119      17.600      71.600     -15.300
-acc   30  B  26   198      13.900      70.400     -15.100
-acc   31  B  27    70      13.200      72.800     -12.300
-acc   32  B  28   157      15.800      75.400     -13.300
-acc   33  B  29    46      16.900      75.600      -9.700
-acc   34  B  30    18      19.800      74.800      -7.400
-acc   35  B  31   124      18.600      71.800      -5.200
-acc   36  B  32   114      20.200      69.800      -2.400
-acc   37  B  33    14      21.500      66.300      -2.600
-acc   38  B  34    48      23.500      63.900      -0.400
-acc   39  B  35    20      26.900      63.100      -1.900
-acc   40  B  36     0      28.900      60.000      -1.100
-acc   41  B  37    14      32.200      61.800      -0.700
-acc   42  B  38     4      34.300      61.100      -3.700
-acc   43  B  39   101      34.400      61.200      -7.500
-acc   44  B  40    27      31.000      62.100      -9.000
-acc   45  B  41    42      30.900      65.100     -11.300
-acc   46  B  42    54      31.200      68.900     -11.500
-acc   47  B  43     0      27.500      69.500     -10.800
-acc   48  B  44    26      28.300      69.400      -7.100
-acc   49  B  45    29      28.600      72.600      -5.100
-acc   50  B  46   175      29.200      73.300      -1.400
-acc   51  B  47    66      26.500      76.000      -1.100
-acc   52  B  48   119      23.300      77.100      -2.800
-acc   53  B  49   106      25.100      80.500      -3.600
-acc   54  B  50    36      28.000      78.700      -5.400
-acc   55  B  51     0      25.600      76.700      -7.500
-acc   56  B  52    67      23.400      79.800      -8.200
-acc   57  B  53    87      26.500      81.800      -9.300
-acc   58  B  54    34      28.000      79.000     -11.400
-acc   59  B  55     9      24.700      78.200     -13.200
-acc   60  B  56   170      23.500      81.800     -13.500
-acc   61  B  57   150      23.200      81.600     -17.300
-acc   62  B  58    51      23.000      78.400     -19.400
-acc   63  B  59   188      23.500      78.400     -23.200
