>>>> 1BDSA   43    3    0    3  EEE
         1        12        18        12        18         0
         2        30        35        30        35         0
         3        36        41        36        41         0
     0.8    -1.1    -8.8     3.2     1.6    -7.8     7.0     1.2    -7.3     6.2
     3.2    -4.2     8.4     2.4    -1.2     7.2     1.9     2.4     8.7     3.0
     5.7    11.6     0.7     6.5    11.0    -1.2     3.3    13.1    -0.3     0.1
    12.0    -1.5    -3.3     8.3    -0.9    -3.8     4.8    -1.3    -2.7     1.4
    -1.1    -4.4     0.0     2.5    -4.3    -3.5     2.3    -3.2    -5.6     5.4
    -3.2    -7.8     7.0    -0.4    -8.4     3.8     1.4    -8.1     3.6     5.2
    -7.6    -0.1     4.8    -6.5    -2.5     2.1    -8.8    -5.1     0.5    -8.9
    -8.3     2.6    -9.2   -10.5    -0.4    -6.0    -9.5    -2.1    -3.4   -11.0
     0.3    -1.9    -8.1     2.1    -1.4    -7.8     5.8     1.5    -5.4     6.0
     0.9    -1.9     4.7     1.9     1.7     5.1    -0.6     4.4     5.0    -0.4
     7.9     3.5    -3.7     9.6     3.4    -5.6    10.6     1.3    -4.0     7.4
    -0.2    -2.0     4.4     0.8     0.6     2.0    -0.5     0.3    -1.6     0.6
     2.6    -4.5     1.5     3.9    -7.1     1.3     5.9    -6.5    -1.8
>>>> 1BDSA    1
   1 *    0   0   3   1   2   3
>>>> 1BDSA    1
   1 *    0   0  43   1   1  43
-dssp     "LLLLLLLLLLLLLEEELLLLLLLLLLLLLLEEEELLEEEELLL
-sequence "AAPaFbSGKPGRGDLWILRGTcPGGYGYTSNbYKWPNIacYPH
-compnd   " MOLECULE: BDS-I;                                                     "
-acc    1  A   1    87       0.800      -1.100      -8.800
-acc    2  A   2    18       3.200       1.600      -7.800
-acc    3  A   3    98       7.000       1.200      -7.300
-acc    4  A   4    24       6.200       3.200      -4.200
-acc    5  A   5   131       8.400       2.400      -1.200
-acc    6  A   6    10       7.200       1.900       2.400
-acc    7  A   7    97       8.700       3.000       5.700
-acc    8  A   8    83      11.600       0.700       6.500
-acc    9  A   9    82      11.000      -1.200       3.300
-acc   10  A  10   104      13.100      -0.300       0.100
-acc   11  A  11    44      12.000      -1.500      -3.300
-acc   12  A  12   103       8.300      -0.900      -3.800
-acc   13  A  13     0       4.800      -1.300      -2.700
-acc   14  A  14    25       1.400      -1.100      -4.400
-acc   15  A  15   105       0.000       2.500      -4.300
-acc   16  A  16    29      -3.500       2.300      -3.200
-acc   17  A  17   127      -5.600       5.400      -3.200
-acc   18  A  18   143      -7.800       7.000      -0.400
-acc   19  A  19   151      -8.400       3.800       1.400
-acc   20  A  20    46      -8.100       3.600       5.200
-acc   21  A  21   128      -7.600      -0.100       4.800
-acc   22  A  22    17      -6.500      -2.500       2.100
-acc   23  A  23    28      -8.800      -5.100       0.500
-acc   24  A  24    85      -8.900      -8.300       2.600
-acc   25  A  25    81      -9.200     -10.500      -0.400
-acc   26  A  26   163      -6.000      -9.500      -2.100
-acc   27  A  27    52      -3.400     -11.000       0.300
-acc   28  A  28    26      -1.900      -8.100       2.100
-acc   29  A  29   148      -1.400      -7.800       5.800
-acc   30  A  30    34       1.500      -5.400       6.000
-acc   31  A  31    57       0.900      -1.900       4.700
-acc   32  A  32    14       1.900       1.700       5.100
-acc   33  A  33    87      -0.600       4.400       5.000
-acc   34  A  34    91      -0.400       7.900       3.500
-acc   35  A  35   202      -3.700       9.600       3.400
-acc   36  A  36    62      -5.600      10.600       1.300
-acc   37  A  37    51      -4.000       7.400      -0.200
-acc   38  A  38     0      -2.000       4.400       0.800
-acc   39  A  39     0       0.600       2.000      -0.500
-acc   40  A  40     0       0.300      -1.600       0.600
-acc   41  A  41     9       2.600      -4.500       1.500
-acc   42  A  42    71       3.900      -7.100       1.300
-acc   43  A  43   114       5.900      -6.500      -1.800
