>>>> 1CXNA   60    5    0    5  EEEEE
         1         1         6         1         6         0
         2         9        15         9        15         0
         3        20        26        20        26         0
         4        32        39        32        39         0
         5        49        54        49        54         0
    -5.5   -12.2    -2.8    -3.6   -11.0     0.3    -0.9    -8.4     0.9     1.9
    -7.7     3.4     1.7    -4.5     5.3     5.1    -3.1     6.4     8.2    -5.4
     6.9     8.1    -8.4     9.4     5.9   -11.3     8.4     2.4    -9.7     8.7
     0.1    -9.7     5.8    -3.7   -10.1     5.6    -6.3   -11.4     3.2    -8.0
    -8.5     1.5   -11.9    -8.2     1.7   -14.1    -8.7    -1.3   -14.2    -5.7
    -3.6   -10.7    -4.7    -2.5    -8.8    -7.3    -4.5    -5.9    -4.8    -4.7
    -3.5    -3.2    -2.2    -1.1    -0.3    -1.8     1.9     1.2    -0.0     1.9
     5.0     0.7     5.5     6.0     0.8     6.4     9.7     1.4     7.7    11.9
    -1.4     8.5    14.6     1.2    11.3    12.2     2.3    12.6     9.9    -0.5
    10.0     7.2    -0.3     9.3     6.6     3.4     6.8     3.7     3.7     4.2
     5.0     6.1     0.9     3.4     5.1     0.2     0.1     3.4    -3.1    -1.9
     3.1    -5.9    -3.4     1.2    -7.8    -1.2    -1.3    -9.4    -1.3    -4.8
    -7.5     1.5    -6.4    -5.2     4.4    -5.5    -6.6     7.8    -4.6    -5.0
    11.0    -5.7    -1.3    10.8    -4.7    -0.2    14.0    -2.9     3.0    15.8
    -3.9     4.2    15.1    -0.4     3.1    11.4    -0.4     3.3     8.7    -3.0
     0.6     6.1    -3.0     2.1     2.9    -4.5    -0.9     0.8    -5.4    -1.0
    -2.5    -7.3    -3.3    -5.5    -7.7    -0.7    -8.1    -6.8    -0.1    -9.6
    -3.4     3.1    -8.8    -1.7     3.8    -5.8    -3.9     3.4    -3.5    -0.8
>>>> 1CXNA    7
   1 *    2   3   5   1   2   3   4   5
   2 -    0   0   2   1   2
   3 -    4   5   3   3   4   5
   4 -    0   0   1   3
   5 -    6   7   2   4   5
   6 -    0   0   1   4
   7 -    0   0   1   5
>>>> 1CXNA    7
   1 *    2   3  60   1   1  60
   2 -    0   0  16   1   1  16
   3 -    4   5  44   1  17  60
   4 -    0   0  18   1  17  34
   5 -    6   7  26   1  35  60
   6 -    0   0  16   1  35  50
   7 -    0   0  10   1  51  60
-dssp     "LEEELLLLLLEEELLLLLLEEEEEEELLLLLEEEEEEEELLLLLLLLLEEEEEELLLLLL
-sequence "LKaNQLIPPFWKTbPKGKNLaYKMTMRAAPMVPVKRGbIDVcPKSSLLIKYMcdNTDKdN
-compnd   " MOLECULE: CARDIOTOXIN GAMMA;                                         "
-acc    1  A   1    82      -5.500     -12.200      -2.800
-acc    2  A   2    53      -3.600     -11.000       0.300
-acc    3  A   3     1      -0.900      -8.400       0.900
-acc    4  A   4    36       1.900      -7.700       3.400
-acc    5  A   5    71       1.700      -4.500       5.300
-acc    6  A   6    78       5.100      -3.100       6.400
-acc    7  A   7   178       8.200      -5.400       6.900
-acc    8  A   8    61       8.100      -8.400       9.400
-acc    9  A   9   135       5.900     -11.300       8.400
-acc   10  A  10    61       2.400      -9.700       8.700
-acc   11  A  11   131       0.100      -9.700       5.800
-acc   12  A  12    65      -3.700     -10.100       5.600
-acc   13  A  13   117      -6.300     -11.400       3.200
-acc   14  A  14     6      -8.000      -8.500       1.500
-acc   15  A  15    73     -11.900      -8.200       1.700
-acc   16  A  16   195     -14.100      -8.700      -1.300
-acc   17  A  17    40     -14.200      -5.700      -3.600
-acc   18  A  18    85     -10.700      -4.700      -2.500
-acc   19  A  19    74      -8.800      -7.300      -4.500
-acc   20  A  20    64      -5.900      -4.800      -4.700
-acc   21  A  21     0      -3.500      -3.200      -2.200
-acc   22  A  22    13      -1.100      -0.300      -1.800
-acc   23  A  23    29       1.900       1.200      -0.000
-acc   24  A  24    25       1.900       5.000       0.700
-acc   25  A  25     9       5.500       6.000       0.800
-acc   26  A  26    45       6.400       9.700       1.400
-acc   27  A  27   111       7.700      11.900      -1.400
-acc   28  A  28    57       8.500      14.600       1.200
-acc   29  A  29    32      11.300      12.200       2.300
-acc   30  A  30   101      12.600       9.900      -0.500
-acc   31  A  31   113      10.000       7.200      -0.300
-acc   32  A  32    90       9.300       6.600       3.400
-acc   33  A  33    39       6.800       3.700       3.700
-acc   34  A  34    98       4.200       5.000       6.100
-acc   35  A  35   111       0.900       3.400       5.100
-acc   36  A  36    45       0.200       0.100       3.400
-acc   37  A  37     3      -3.100      -1.900       3.100
-acc   38  A  38    17      -5.900      -3.400       1.200
-acc   39  A  39    36      -7.800      -1.200      -1.300
-acc   40  A  40    69      -9.400      -1.300      -4.800
-acc   41  A  41   138      -7.500       1.500      -6.400
-acc   42  A  42    27      -5.200       4.400      -5.500
-acc   43  A  43    69      -6.600       7.800      -4.600
-acc   44  A  44   192      -5.000      11.000      -5.700
-acc   45  A  45    26      -1.300      10.800      -4.700
-acc   46  A  46    30      -0.200      14.000      -2.900
-acc   47  A  47   183       3.000      15.800      -3.900
-acc   48  A  48   119       4.200      15.100      -0.400
-acc   49  A  49    59       3.100      11.400      -0.400
-acc   50  A  50    67       3.300       8.700      -3.000
-acc   51  A  51    44       0.600       6.100      -3.000
-acc   52  A  52    67       2.100       2.900      -4.500
