>>>> 4DY7D   39    0    0    0
   -61.3    -3.4    -5.8   -62.5    -6.7    -7.2   -63.1    -8.9   -10.3   -64.0
   -12.4   -11.5   -64.5   -15.3   -11.5   -65.7   -18.7   -10.3   -65.5   -21.1
   -13.2   -63.2   -21.6    -9.4   -63.7   -20.3    -5.9   -62.8   -17.6    -3.3
   -60.9   -15.8    -6.1   -62.3   -12.5    -4.8   -60.5   -13.0    -1.5   -57.0
   -13.0    -3.0   -53.8   -11.2    -1.9   -55.1   -11.2     1.7   -52.9   -13.0
     4.2   -54.7   -14.8     7.1   -51.8   -14.4     9.5   -50.5   -11.1     8.2
   -52.6    -8.9     5.8   -56.0   -10.0     7.1   -54.6    -9.8    10.6   -53.0
    -6.8    12.3   -49.3    -7.6    11.6   -47.0    -7.2     8.6   -43.8    -8.9
     7.4   -40.3    -8.5     8.8   -39.2    -7.1     5.5   -42.5    -6.0     4.0
   -41.6    -2.3     4.2   -39.0    -2.7     1.4   -41.4    -3.3    -1.5   -43.3
    -0.2    -0.6   -40.2     1.8     0.0   -39.3     1.5    -3.7   -42.8     2.6
    -4.7   -41.5     5.0    -5.3   -38.3     6.6    -4.0
>>>> 4DY7D    1
   1 =    0   0   0
>>>> 4DY7D    1
   1 =    0   0  39   1   1  39
-dssp     "LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHLLLL
-sequence "QTFFNPRGSGEADeGLRPLFEKKSLEDKTERELLESYID
-compnd   " MOLECULE: THROMBIN LIGHT CHAIN;                                      "
-acc    1  D   1   145     -61.300      -3.400      -5.800
-acc    2  D   2    90     -62.500      -6.700      -7.200
-acc    3  D   3    91     -63.100      -8.900     -10.300
-acc    4  D   4    83     -64.000     -12.400     -11.500
-acc    5  D   5    59     -64.500     -15.300     -11.500
-acc    6  D   6    98     -65.700     -18.700     -10.300
-acc    7  D   7   104     -65.500     -21.100     -13.200
-acc    8  D  10    41     -63.200     -21.600      -9.400
-acc    9  D  11    31     -63.700     -20.300      -5.900
-acc   10  D  12    36     -62.800     -17.600      -3.300
-acc   11  D  13    31     -60.900     -15.800      -6.100
-acc   12  D  14    80     -62.300     -12.500      -4.800
-acc   13  D  15   114     -60.500     -13.000      -1.500
-acc   14  D  16    29     -57.000     -13.000      -3.000
-acc   15  D  17     0     -53.800     -11.200      -1.900
-acc   16  D  18    31     -55.100     -11.200       1.700
-acc   17  D  19    17     -52.900     -13.000       4.200
-acc   18  D  20    37     -54.700     -14.800       7.100
-acc   19  D  21    59     -51.800     -14.400       9.500
-acc   20  D  22    12     -50.500     -11.100       8.200
-acc   21  D  23    33     -52.600      -8.900       5.800
-acc   22  D  24    73     -56.000     -10.000       7.100
-acc   23  D  25    55     -54.600      -9.800      10.600
-acc   24  D  26   109     -53.000      -6.800      12.300
-acc   25  D  27    65     -49.300      -7.600      11.600
-acc   26  D  28    80     -47.000      -7.200       8.600
-acc   27  D  29    29     -43.800      -8.900       7.400
-acc   28  D  30   105     -40.300      -8.500       8.800
-acc   29  D  31    50     -39.200      -7.100       5.500
-acc   30  D  32    27     -42.500      -6.000       4.000
-acc   31  D  33    73     -41.600      -2.300       4.200
-acc   32  D  34    27     -39.000      -2.700       1.400
-acc   33  D  35    13     -41.400      -3.300      -1.500
-acc   34  D  36    52     -43.300      -0.200      -0.600
-acc   35  D  37   144     -40.200       1.800       0.000
-acc   36  D  38    27     -39.300       1.500      -3.700
-acc   37  D  39    65     -42.800       2.600      -4.700
-acc   38  D  40   100     -41.500       5.000      -5.300
-acc   39  D  41   130     -38.300       6.600      -4.000
