>>>> 5X8Rx   37    1    1    0  H
         1         7        15         7        15         0
   182.9   111.2   195.5   186.1   110.0   196.9   186.2   111.6   200.3   182.6
   110.5   200.9   183.6   107.8   203.3   180.0   106.6   203.7   180.1   105.3
   200.1   182.0   102.6   198.2   184.1   105.0   196.0   185.1   106.8   199.2
   186.3   103.7   201.0   188.1   102.6   197.8   189.9   105.9   197.8   190.6
   105.7   201.6   192.0   102.1   201.4   189.6   100.9   204.0   186.7    98.4
   204.4   183.2    98.9   205.6   179.6    98.2   204.4   179.8    99.5   200.9
   183.2    98.0   199.9   183.0    94.4   201.2   185.5    91.6   201.5   184.0
    88.2   200.5   180.8    89.4   198.9   178.8    86.6   200.4   179.6    88.1
   203.9   178.9    91.6   204.9   176.5    94.0   203.1   174.3    96.9   203.9
   170.5    96.8   203.7   169.3    95.8   200.2   167.2    98.2   198.1   163.8
    96.9   196.9   162.6    98.9   194.0   160.3    96.0   193.0   157.6    97.1
   190.6
>>>> 5X8Rx    1
   1 =    0   0   1   1
>>>> 5X8Rx    1
   1 =    0   0  37   1   1  37
-dssp     "LLLLLLLHHHHHHHLLLLLLLLLLLLLLLLLLLLLLL
-sequence "GRGDRKTAKGKRFNHSFGNARPKNKNKGRGPPKAPIF
-compnd   " MOLECULE: 30S RIBOSOMAL PROTEIN S2, CHLOROPLASTIC;                   "
-acc    1  x  55    65     182.900     111.200     195.500
-acc    2  x  56   153     186.100     110.000     196.900
-acc    3  x  57    58     186.200     111.600     200.300
-acc    4  x  58    83     182.600     110.500     200.900
-acc    5  x  59   138     183.600     107.800     203.300
-acc    6  x  60   183     180.000     106.600     203.700
-acc    7  x  61    41     180.100     105.300     200.100
-acc    8  x  62    37     182.000     102.600     198.200
-acc    9  x  63   120     184.100     105.000     196.000
-acc   10  x  64     1     185.100     106.800     199.200
-acc   11  x  65    35     186.300     103.700     201.000
-acc   12  x  66   159     188.100     102.600     197.800
-acc   13  x  67   119     189.900     105.900     197.800
-acc   14  x  68    70     190.600     105.700     201.600
-acc   15  x  69   166     192.000     102.100     201.400
-acc   16  x  70    33     189.600     100.900     204.000
-acc   17  x  71   109     186.700      98.400     204.400
-acc   18  x  72    34     183.200      98.900     205.600
-acc   19  x  73    78     179.600      98.200     204.400
-acc   20  x  74    41     179.800      99.500     200.900
-acc   21  x  75    51     183.200      98.000     199.900
-acc   22  x  76    31     183.000      94.400     201.200
-acc   23  x  77   136     185.500      91.600     201.500
-acc   24  x  78   128     184.000      88.200     200.500
-acc   25  x  79   164     180.800      89.400     198.900
-acc   26  x  80   152     178.800      86.600     200.400
-acc   27  x  81   142     179.600      88.100     203.900
-acc   28  x  82    52     178.900      91.600     204.900
-acc   29  x  83   147     176.500      94.000     203.100
-acc   30  x  84    23     174.300      96.900     203.900
-acc   31  x  85    15     170.500      96.800     203.700
-acc   32  x  86    85     169.300      95.800     200.200
-acc   33  x  87   161     167.200      98.200     198.100
-acc   34  x  88    21     163.800      96.900     196.900
-acc   35  x  89    41     162.600      98.900     194.000
-acc   36  x  90    98     160.300      96.000     193.000
-acc   37  x  91   195     157.600      97.100     190.600
