>>>> 1VNBA   65    3    0    3  EEE
         1         1         6         1         6         0
         2        37        42        37        42         0
         3        45        50        45        50         0
     1.2     8.7     8.7     1.0     4.9     8.1    -1.6     3.0     6.0    -2.3
    -0.2     4.1    -2.0     0.1     0.3    -5.1    -0.8    -1.7    -5.9    -2.3
    -5.1    -7.2     0.7    -7.2    -9.2    -2.0    -9.0   -12.1    -2.3    -6.6
   -10.6    -1.0    -3.4    -9.9    -4.2    -1.5    -6.8    -3.7     0.6    -3.6
    -4.6    -1.4    -2.6    -8.2    -0.4     0.8    -9.8    -0.9     2.5   -13.2
    -0.4     6.3   -13.2     0.2     6.6   -11.7     3.7     9.6    -9.6     4.9
    11.1    -7.1     2.4     9.9    -6.8    -1.2    10.9    -4.9    -4.4     7.3
    -4.4    -5.7     5.8    -2.7    -2.6     9.1    -1.0    -1.7     8.9     0.5
    -5.2     5.3     1.6    -5.7     5.5     3.2    -2.2     8.8     4.9    -3.0
     7.1     6.2    -6.2     6.9    10.0    -6.4     3.1     9.5    -6.3     3.1
     8.7    -2.6     6.3     9.9    -0.9     6.6     7.0     1.4    10.2     5.8
     2.1     9.9     2.6     4.1     7.3    -0.2     3.4     7.0    -4.0     3.5
     4.4    -6.8     3.9     2.6    -7.3     7.2     1.4   -11.0     7.2    -0.4
   -10.5     3.8    -0.8    -6.7     3.3     1.4    -3.8     2.3     2.2    -1.5
     5.2     3.8     1.9     4.3     5.0     5.0     6.2     5.7     8.4     4.7
     2.7     9.6     2.7     0.4    12.7     3.1    -3.4    12.3     3.3    -4.1
    13.5    -0.3    -2.9    10.0    -1.3    -5.8     7.6    -1.4    -5.1     5.0
     1.3    -7.5     2.4     2.8   -10.0     2.7     3.8   -11.6     4.4     0.7
   -14.0     7.4     1.1   -15.7     6.1    -2.0   -15.2     2.3    -1.8   -15.9
    -0.4     0.7   -14.4    -3.8    -0.1
>>>> 1VNBA    3
   1 *    2   3   3   1   2   3
   2 -    0   0   1   1
   3 -    0   0   2   2   3
>>>> 1VNBA    3
   1 *    2   3  65   1   1  65
   2 -    0   0  10   1   1  10
   3 -    0   0  23   2  11  20  37  49
-dssp     "LEEELLLLLLLLLLLLLLLLLLLLHHHHHHLLLLLLLEEEELLLLEEEELLLLLLLLLLLLLLLL
-sequence "KEGYLVKKSDGaKYDbFWLGKNEHcNTEdKAKNQGGSYGYbYAFAcWdEGLPESTPTYPLPNKSa
-compnd   " MOLECULE: NEUROTOXIN;                                                "
-acc    1  A   1   142       1.200       8.700       8.700
-acc    2  A   2    98       1.000       4.900       8.100
-acc    3  A   3    10      -1.600       3.000       6.000
-acc    4  A   4    61      -2.300      -0.200       4.100
-acc    5  A   5    11      -2.000       0.100       0.300
-acc    6  A   6    20      -5.100      -0.800      -1.700
-acc    7  A   7   106      -5.900      -2.300      -5.100
-acc    8  A   8   188      -7.200       0.700      -7.200
-acc    9  A   9    72      -9.200      -2.000      -9.000
-acc   10  A  10    77     -12.100      -2.300      -6.600
-acc   11  A  11     0     -10.600      -1.000      -3.400
-acc   12  A  12    39      -9.900      -4.200      -1.500
-acc   13  A  13   128      -6.800      -3.700       0.600
-acc   14  A  14    74      -3.600      -4.600      -1.400
-acc   15  A  15    98      -2.600      -8.200      -0.400
-acc   16  A  16    13       0.800      -9.800      -0.900
-acc   17  A  17   166       2.500     -13.200      -0.400
-acc   18  A  18   177       6.300     -13.200       0.200
-acc   19  A  19   101       6.600     -11.700       3.700
-acc   20  A  20    46       9.600      -9.600       4.900
-acc   21  A  21   162      11.100      -7.100       2.400
-acc   22  A  22    62       9.900      -6.800      -1.200
-acc   23  A  23   165      10.900      -4.900      -4.400
-acc   24  A  24   133       7.300      -4.400      -5.700
-acc   25  A  25     3       5.800      -2.700      -2.600
-acc   26  A  26    54       9.100      -1.000      -1.700
-acc   27  A  27   104       8.900       0.500      -5.200
-acc   28  A  28    72       5.300       1.600      -5.700
-acc   29  A  29     1       5.500       3.200      -2.200
-acc   30  A  30   139       8.800       4.900      -3.000
-acc   31  A  31    21       7.100       6.200      -6.200
-acc   32  A  32   213       6.900      10.000      -6.400
-acc   33  A  33   118       3.100       9.500      -6.300
-acc   34  A  34    21       3.100       8.700      -2.600
-acc   35  A  35    53       6.300       9.900      -0.900
-acc   36  A  36     3       6.600       7.000       1.400
-acc   37  A  37    66      10.200       5.800       2.100
-acc   38  A  38   168       9.900       2.600       4.100
-acc   39  A  39     5       7.300      -0.200       3.400
-acc   40  A  40    76       7.000      -4.000       3.500
-acc   41  A  41     6       4.400      -6.800       3.900
-acc   42  A  42   141       2.600      -7.300       7.200
-acc   43  A  43    54       1.400     -11.000       7.200
-acc   44  A  44   105      -0.400     -10.500       3.800
-acc   45  A  45     9      -0.800      -6.700       3.300
-acc   46  A  46     3       1.400      -3.800       2.300
-acc   47  A  47    59       2.200      -1.500       5.200
-acc   48  A  48     0       3.800       1.900       4.300
-acc   49  A  49    67       5.000       5.000       6.200
-acc   50  A  50    33       5.700       8.400       4.700
-acc   51  A  51     7       2.700       9.600       2.700
-acc   52  A  52    79       0.400      12.700       3.100
-acc   53  A  53   163      -3.400      12.300       3.300
-acc   54  A  54   115      -4.100      13.500      -0.300
-acc   55  A  55    19      -2.900      10.000      -1.300
-acc   56  A  56    79      -5.800       7.600      -1.400
-acc   57  A  57    16      -5.100       5.000       1.300
-acc   58  A  58    71      -7.500       2.400       2.800
-acc   59  A  59   102     -10.000       2.700       3.800
-acc   60  A  60    38     -11.600       4.400       0.700
-acc   61  A  61   133     -14.000       7.400       1.100
-acc   62  A  62   147     -15.700       6.100      -2.000
-acc   63  A  63    68     -15.200       2.300      -1.800
-acc   64  A  64   111     -15.900      -0.400       0.700
-acc   65  A  65   107     -14.400      -3.800      -0.100
