>>>> 1SNBA   64    4    1    3  EHEE
         1         1         6         1         6         0
         2        19        28        19        28         0
         3        33        40        33        40         0
         4        43        51        43        51         0
    -2.0    14.9   -10.1     0.7    13.4    -7.8     3.5    10.8    -8.3     3.7
     8.6    -5.2     2.9     5.1    -3.9    -1.0     4.6    -3.6    -1.9     3.6
    -0.0    -5.0     1.9     1.4    -6.8     3.1     4.5    -4.2     1.8     7.0
    -1.3     3.7     5.4    -0.3     0.4     3.7     1.0    -0.0     0.2    -0.6
    -2.1    -2.5     1.6    -5.2    -2.6     2.3    -6.0    -6.2     3.3    -9.1
    -8.2     3.6    -7.3   -11.6     3.2    -4.1   -13.7    -0.2    -4.5   -15.3
    -1.4    -5.1   -11.8    -0.3    -1.7   -10.8    -1.5    -0.0   -14.0    -4.9
    -1.3   -13.1    -5.2    -0.3    -9.4    -3.6     3.1   -10.2    -5.8     3.9
   -13.2    -9.0     3.0   -11.5    -8.1     5.4    -8.8    -7.7     8.3   -11.2
    -4.1     7.6   -12.2    -2.8     8.1   -15.7    -0.8     4.9   -15.2     1.2
     3.2   -12.5     3.6     0.3   -12.0     5.1    -2.1    -9.5     8.2    -1.1
    -7.7     9.9    -4.4    -6.6    12.4    -4.2    -3.7    11.6    -0.7    -2.6
    11.0     1.2     0.6     8.1    -1.0     1.3     8.9    -4.1    -0.8     7.0
    -4.6    -4.0     4.6    -1.7    -4.2     2.4     0.0    -6.7     3.6     3.4
    -7.8     1.0     5.7    -9.3     1.7     8.2   -12.1    -0.3    11.4   -11.6
    -2.9    10.0    -9.2    -5.5    12.7    -8.3    -5.7    14.7    -5.0    -8.0
    12.8    -2.7    -6.3     9.4    -3.3    -4.4     8.2    -0.2    -0.6     8.0
    -0.6     2.1     6.4     1.5     3.5     8.6     4.4     6.2     8.3     7.1
     5.3     5.5     9.5     5.6     2.6     7.0     3.2    -0.4     6.5     2.9
    -2.6     3.3
>>>> 1SNBA    3
   1 *    2   3   4   1   2   3   4
   2 -    0   0   3   1   3   4
   3 -    0   0   1   2
>>>> 1SNBA    3
   1 *    2   3  64   1   1  64
   2 -    0   0  48   2   1  18  35  64
   3 -    0   0  16   1  19  34
-dssp     "LEEEELLLLLLLLLLLLLHHHHHHHHHHLLLLEEEEEEEELLEEEEEEEEELLLLLLLLLLLLL
-sequence "GRDAYIADSENaTYFbGSNPYcNDVdTENGAKSGYbQWAGRYGNAcYdIDLPASERIKEGGRaG
-compnd   " MOLECULE: NEUROTOXIN BMK M8;                                         "
-acc    1  A   1    80      -2.000      14.900     -10.100
-acc    2  A   2   156       0.700      13.400      -7.800
-acc    3  A   3    86       3.500      10.800      -8.300
-acc    4  A   4    15       3.700       8.600      -5.200
-acc    5  A   5    39       2.900       5.100      -3.900
-acc    6  A   6     0      -1.000       4.600      -3.600
-acc    7  A   7     1      -1.900       3.600      -0.000
-acc    8  A   8    60      -5.000       1.900       1.400
-acc    9  A   9    97      -6.800       3.100       4.500
-acc   10  A  10   161      -4.200       1.800       7.000
-acc   11  A  11    26      -1.300       3.700       5.400
-acc   12  A  12    12      -0.300       0.400       3.700
-acc   13  A  13     4       1.000      -0.000       0.200
-acc   14  A  14    66      -0.600      -2.100      -2.500
-acc   15  A  15   131       1.600      -5.200      -2.600
-acc   16  A  16     0       2.300      -6.000      -6.200
-acc   17  A  17    55       3.300      -9.100      -8.200
-acc   18  A  18    50       3.600      -7.300     -11.600
-acc   19  A  19    72       3.200      -4.100     -13.700
-acc   20  A  20    88      -0.200      -4.500     -15.300
-acc   21  A  21    87      -1.400      -5.100     -11.800
-acc   22  A  22     0      -0.300      -1.700     -10.800
-acc   23  A  23    64      -1.500      -0.000     -14.000
-acc   24  A  24    85      -4.900      -1.300     -13.100
-acc   25  A  25    19      -5.200      -0.300      -9.400
-acc   26  A  26     0      -3.600       3.100     -10.200
-acc   27  A  27    62      -5.800       3.900     -13.200
-acc   28  A  28   156      -9.000       3.000     -11.500
-acc   29  A  29    47      -8.100       5.400      -8.800
-acc   30  A  30    43      -7.700       8.300     -11.200
-acc   31  A  31    10      -4.100       7.600     -12.200
-acc   32  A  32   146      -2.800       8.100     -15.700
-acc   33  A  33    35      -0.800       4.900     -15.200
-acc   34  A  34     7       1.200       3.200     -12.500
-acc   35  A  35    81       3.600       0.300     -12.000
-acc   36  A  36     5       5.100      -2.100      -9.500
-acc   37  A  37    71       8.200      -1.100      -7.700
-acc   38  A  38   120       9.900      -4.400      -6.600
-acc   39  A  39    95      12.400      -4.200      -3.700
-acc   40  A  40    29      11.600      -0.700      -2.600
-acc   41  A  41   195      11.000       1.200       0.600
-acc   42  A  42    28       8.100      -1.000       1.300
-acc   43  A  43    29       8.900      -4.100      -0.800
-acc   44  A  44    32       7.000      -4.600      -4.000
-acc   45  A  45     0       4.600      -1.700      -4.200
-acc   46  A  46     0       2.400       0.000      -6.700
-acc   47  A  47    54       3.600       3.400      -7.800
-acc   48  A  48     0       1.000       5.700      -9.300
-acc   49  A  49    43       1.700       8.200     -12.100
-acc   50  A  50    47      -0.300      11.400     -11.600
-acc   51  A  51     0      -2.900      10.000      -9.200
-acc   52  A  52    52      -5.500      12.700      -8.300
-acc   53  A  53   106      -5.700      14.700      -5.000
-acc   54  A  54   123      -8.000      12.800      -2.700
-acc   55  A  55    37      -6.300       9.400      -3.300
-acc   56  A  56   128      -4.400       8.200      -0.200
-acc   57  A  57    39      -0.600       8.000      -0.600
-acc   58  A  58    19       2.100       6.400       1.500
-acc   59  A  59    95       3.500       8.600       4.400
-acc   60  A  60    76       6.200       8.300       7.100
-acc   61  A  61    63       5.300       5.500       9.500
-acc   62  A  62   151       5.600       2.600       7.000
-acc   63  A  63    50       3.200      -0.400       6.500
-acc   64  A  64    69       2.900      -2.600       3.300
