>>>> 4WM8D   39    1    0    1  E
         1        16        21        16        21         0
   -48.2    -3.1    99.7   -47.3    -0.9   102.6   -49.3     2.4   102.5   -47.4
     3.9   105.4   -44.4     6.2   104.8   -42.1     4.3   107.3   -40.8     1.0
   106.0   -40.8    -0.5   109.5   -44.6    -0.4   109.4   -44.7    -3.0   106.7
   -46.1    -6.5   107.1   -43.8    -9.4   107.9   -40.9   -10.6   105.8   -41.2
   -14.4   105.4   -39.0   -14.8   102.3   -35.5   -15.3   103.7   -34.7   -19.0
   103.0   -30.9   -18.7   103.3   -29.3   -21.0   105.8   -25.8   -22.0   107.0
   -26.1   -24.7   109.7   -22.4   -25.4   109.5   -21.7   -22.3   111.7   -23.3
   -24.3   114.5   -22.7   -28.0   113.3   -19.2   -27.8   111.9   -17.4   -24.8
   113.3   -14.1   -26.6   112.9   -11.2   -24.9   111.1   -10.4   -28.0   109.1
   -13.3   -29.4   107.0   -14.2   -33.0   107.9   -14.3   -35.3   104.9   -17.2
   -37.7   104.5   -15.9   -41.1   105.5   -12.3   -40.2   106.3   -11.3   -40.6
   110.0   -12.0   -37.3   111.7    -8.9   -37.7   113.8
>>>> 4WM8D    1
   1 =    0   0   1   1
>>>> 4WM8D    1
   1 =    0   0  39   1   1  39
-dssp     "LLLLLLHHHLLLLLLLLEELLHHHHLLLLLLLLLLLLLL
-sequence "INFYKDSYAASASKQDFSQDPSKFTEPVVEGLKAGAPVL
-compnd   " MOLECULE: VP1;                                                       "
-acc    1  D  29   182     -48.200      -3.100      99.700
-acc    2  D  30    49     -47.300      -0.900     102.600
-acc    3  D  31   179     -49.300       2.400     102.500
-acc    4  D  32    94     -47.400       3.900     105.400
-acc    5  D  33   209     -44.400       6.200     104.800
-acc    6  D  34    24     -42.100       4.300     107.300
-acc    7  D  35   101     -40.800       1.000     106.000
-acc    8  D  36    11     -40.800      -0.500     109.500
-acc    9  D  37     0     -44.600      -0.400     109.400
-acc   10  D  38    24     -44.700      -3.000     106.700
-acc   11  D  39    50     -46.100      -6.500     107.100
-acc   12  D  40    20     -43.800      -9.400     107.900
-acc   13  D  41    62     -40.900     -10.600     105.800
-acc   14  D  42    82     -41.200     -14.400     105.400
-acc   15  D  43   153     -39.000     -14.800     102.300
-acc   16  D  44    70     -35.500     -15.300     103.700
-acc   17  D  45    23     -34.700     -19.000     103.000
-acc   18  D  46    22     -30.900     -18.700     103.300
-acc   19  D  47     8     -29.300     -21.000     105.800
-acc   20  D  48    17     -25.800     -22.000     107.000
-acc   21  D  49    24     -26.100     -24.700     109.700
-acc   22  D  50    30     -22.400     -25.400     109.500
-acc   23  D  51    22     -21.700     -22.300     111.700
-acc   24  D  52    10     -23.300     -24.300     114.500
-acc   25  D  53    14     -22.700     -28.000     113.300
-acc   26  D  54    51     -19.200     -27.800     111.900
-acc   27  D  55     9     -17.400     -24.800     113.300
-acc   28  D  56    14     -14.100     -26.600     112.900
-acc   29  D  57    51     -11.200     -24.900     111.100
-acc   30  D  58   121     -10.400     -28.000     109.100
-acc   31  D  59    57     -13.300     -29.400     107.000
-acc   32  D  60    31     -14.200     -33.000     107.900
-acc   33  D  61   152     -14.300     -35.300     104.900
-acc   34  D  62    59     -17.200     -37.700     104.500
-acc   35  D  63     8     -15.900     -41.100     105.500
-acc   36  D  64    51     -12.300     -40.200     106.300
-acc   37  D  65    64     -11.300     -40.600     110.000
-acc   38  D  66    11     -12.000     -37.300     111.700
-acc   39  D  67    26      -8.900     -37.700     113.800
