>>>> 9G0BD   34    0    0    0
   172.6   205.4   320.0   173.2   209.1   320.2   172.1   212.0   322.4   172.2
   215.8   322.7   174.6   217.5   325.1   174.5   221.3   325.7   175.7   223.4
   328.6   173.6   226.4   329.6   175.5   228.0   332.5   178.7   230.0   332.2
   180.5   228.2   335.0   182.2   224.8   334.6   181.2   223.6   338.1   177.6
   224.2   336.9   178.0   221.5   334.3   177.1   217.8   334.7   179.2   214.7
   335.4   182.6   214.3   333.7   182.9   212.0   330.7   184.4   208.6   331.7
   187.9   208.3   330.3   190.5   205.7   331.1   191.6   203.5   334.1   195.3
   204.0   333.7   195.9   200.3   333.7   199.6   200.5   334.4   199.5   200.0
   338.2   202.4   201.3   340.2   200.7   199.7   343.2   201.1   196.2   342.0
   204.8   196.7   341.1   206.2   199.7   343.0   209.4   200.0   340.9   210.8
   202.0   338.1
>>>> 9G0BD    1
   1 =    0   0   0
>>>> 9G0BD    1
   1 =    0   0  34   1   1  34
-dssp     "LLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLL
-sequence "LNYFNINYFKDAASNGASKLEFTQDPSKFTDPVK
-compnd   " MOLECULE: CAPSID PROTEIN VP1;                                        "
-acc    1  D   1    86     172.600     205.400     320.000
-acc    2  D   2    67     173.200     209.100     320.200
-acc    3  D   3    94     172.100     212.000     322.400
-acc    4  D   4   137     172.200     215.800     322.700
-acc    5  D   5    79     174.600     217.500     325.100
-acc    6  D   6    98     174.500     221.300     325.700
-acc    7  D   7    93     175.700     223.400     328.600
-acc    8  D   8   140     173.600     226.400     329.600
-acc    9  D   9    70     175.500     228.000     332.500
-acc   10  D  10   175     178.700     230.000     332.200
-acc   11  D  11    28     180.500     228.200     335.000
-acc   12  D  12    69     182.200     224.800     334.600
-acc   13  D  13     8     181.200     223.600     338.100
-acc   14  D  14     0     177.600     224.200     336.900
-acc   15  D  15    34     178.000     221.500     334.300
-acc   16  D  16    16     177.100     217.800     334.700
-acc   17  D  17    45     179.200     214.700     335.400
-acc   18  D  18    48     182.600     214.300     333.700
-acc   19  D  19   107     182.900     212.000     330.700
-acc   20  D  20    46     184.400     208.600     331.700
-acc   21  D  21   108     187.900     208.300     330.300
-acc   22  D  22   145     190.500     205.700     331.100
-acc   23  D  23     8     191.600     203.500     334.100
-acc   24  D  24    75     195.300     204.000     333.700
-acc   25  D  25   114     195.900     200.300     333.700
-acc   26  D  26    83     199.600     200.500     334.400
-acc   27  D  27     9     199.500     200.000     338.200
-acc   28  D  28    34     202.400     201.300     340.200
-acc   29  D  29    25     200.700     199.700     343.200
-acc   30  D  30    17     201.100     196.200     342.000
-acc   31  D  31    79     204.800     196.700     341.100
-acc   32  D  32    11     206.200     199.700     343.000
-acc   33  D  33    48     209.400     200.000     340.900
-acc   34  D  34   131     210.800     202.000     338.100
