>>>> 3HP3B   61    4    1    3  EEEH
         1        20        25        20        25         0
         2        34        40        34        40         0
         3        44        49        44        49         0
         4        52        60        52        60         0
   -17.0    21.1    -3.5   -17.4    24.2    -1.4   -14.1    23.3     0.2   -12.3
    21.3    -2.5   -11.3    22.6    -5.9    -8.7    21.7    -8.6    -5.3    23.2
    -7.7    -5.0    24.6   -11.3    -7.3    27.4   -12.3    -5.7    27.4   -15.8
    -2.6    26.0   -17.5     0.4    28.0   -18.7     1.1    27.4   -22.3     4.1
    29.7   -22.8     6.6    28.2   -20.3     9.9    27.0   -21.7    11.7    23.9
   -20.6    14.8    26.0   -19.8    12.7    27.9   -17.2    11.5    25.0   -15.1
    13.4    23.8   -12.0    11.1    21.0   -11.0     8.0    19.2   -12.2     5.3
    17.4   -10.2     2.2    15.6   -11.3    -0.4    16.2    -8.7    -2.6    13.5
    -7.2    -6.1    15.2    -7.4    -9.5    13.4    -7.6   -12.2    14.7    -9.9
    -9.7    16.9   -11.8    -7.8    16.3   -15.1    -4.1    15.6   -15.1    -2.3
    18.5   -13.6     1.4    19.3   -13.6     3.0    21.8   -11.3     6.3    23.4
   -12.1     8.7    25.5   -10.0    10.2    28.3   -12.1    14.0    28.8   -12.2
    15.0    32.2   -10.8    11.8    33.5    -9.1    10.8    30.1    -7.6     7.1
    30.6    -8.3     4.9    27.5    -8.5     2.8    27.3   -11.7     0.4    25.0
   -13.5     1.7    24.1   -16.9    -0.1    22.7   -19.8     0.4    18.9   -20.1
    -0.2    19.4   -23.8     3.2    21.2   -24.2     5.3    19.2   -26.5     8.4
    18.9   -24.2     6.0    17.7   -21.4     4.8    15.0   -23.8     8.3    14.2
   -25.0     9.1    13.4   -21.3     5.9    11.5   -20.4     6.2     9.5   -23.7
     9.6     8.3   -22.4
>>>> 3HP3B    3
   1 *    2   3   4   1   2   3   4
   2 -    0   0   3   1   2   3
   3 -    0   0   1   4
>>>> 3HP3B    3
   1 *    2   3  61   1   1  61
   2 -    0   0  48   1   1  48
   3 -    0   0  13   1  49  61
-dssp     "LLLLLLLLLLLLLLLLHHHEEEEEELLLLLLLLLEEEEELLLLLEEEELLLLHHHHHHHLL
-sequence "SLSYRcPdRFFESHVARANVKHLKILNTPNcALQIVARLKNNNRQVdIDPKLKWIQEYLEK
-compnd   " MOLECULE: CXCL12 PROTEIN;                                            "
-acc    1  B   4    81     -17.000      21.100      -3.500
-acc    2  B   5   121     -17.400      24.200      -1.400
-acc    3  B   6     0     -14.100      23.300       0.200
-acc    4  B   7    14     -12.300      21.300      -2.500
-acc    5  B   8    60     -11.300      22.600      -5.900
-acc    6  B   9    39      -8.700      21.700      -8.600
-acc    7  B  10     0      -5.300      23.200      -7.700
-acc    8  B  11    14      -5.000      24.600     -11.300
-acc    9  B  12   144      -7.300      27.400     -12.300
-acc   10  B  13    97      -5.700      27.400     -15.800
-acc   11  B  14    66      -2.600      26.000     -17.500
-acc   12  B  15    60       0.400      28.000     -18.700
-acc   13  B  16    67       1.100      27.400     -22.300
-acc   14  B  17   190       4.100      29.700     -22.800
-acc   15  B  18    19       6.600      28.200     -20.300
-acc   16  B  19    43       9.900      27.000     -21.700
-acc   17  B  20   169      11.700      23.900     -20.600
-acc   18  B  21    73      14.800      26.000     -19.800
-acc   19  B  22    84      12.700      27.900     -17.200
-acc   20  B  23    17      11.500      25.000     -15.100
-acc   21  B  24    83      13.400      23.800     -12.000
-acc   22  B  25    76      11.100      21.000     -11.000
-acc   23  B  26    66       8.000      19.200     -12.200
-acc   24  B  27    60       5.300      17.400     -10.200
-acc   25  B  28    42       2.200      15.600     -11.300
-acc   26  B  29     2      -0.400      16.200      -8.700
-acc   27  B  30    28      -2.600      13.500      -7.200
-acc   28  B  31     0      -6.100      15.200      -7.400
-acc   29  B  32    21      -9.500      13.400      -7.600
-acc   30  B  33   117     -12.200      14.700      -9.900
-acc   31  B  34    11      -9.700      16.900     -11.800
-acc   32  B  35    64      -7.800      16.300     -15.100
-acc   33  B  36    21      -4.100      15.600     -15.100
-acc   34  B  37     7      -2.300      18.500     -13.600
-acc   35  B  38     6       1.400      19.300     -13.600
-acc   36  B  39     2       3.000      21.800     -11.300
-acc   37  B  40     0       6.300      23.400     -12.100
-acc   38  B  41    68       8.700      25.500     -10.000
-acc   39  B  42    20      10.200      28.300     -12.100
-acc   40  B  43    93      14.000      28.800     -12.200
-acc   41  B  44   158      15.000      32.200     -10.800
-acc   42  B  45    69      11.800      33.500      -9.100
-acc   43  B  46    84      10.800      30.100      -7.600
-acc   44  B  47   152       7.100      30.600      -8.300
-acc   45  B  48    26       4.900      27.500      -8.500
-acc   46  B  49    10       2.800      27.300     -11.700
-acc   47  B  50     0       0.400      25.000     -13.500
-acc   48  B  51     0       1.700      24.100     -16.900
-acc   49  B  52    25      -0.100      22.700     -19.800
-acc   50  B  53     7       0.400      18.900     -20.100
-acc   51  B  54    54      -0.200      19.400     -23.800
-acc   52  B  55    28       3.200      21.200     -24.200
-acc   53  B  56    76       5.300      19.200     -26.500
-acc   54  B  57    39       8.400      18.900     -24.200
-acc   55  B  58     3       6.000      17.700     -21.400
-acc   56  B  59    15       4.800      15.000     -23.800
-acc   57  B  60    45       8.300      14.200     -25.000
-acc   58  B  61    57       9.100      13.400     -21.300
-acc   59  B  62    35       5.900      11.500     -20.400
-acc   60  B  63   100       6.200       9.500     -23.700
-acc   61  B  64   118       9.600       8.300     -22.400
