>>>> 3HP3G   64    4    1    3  EEEH
         1        21        27        21        27         0
         2        35        40        35        40         0
         3        45        50        45        50         0
         4        55        63        55        63         0
   -11.4    -2.1   -33.3   -12.7    -0.3   -30.2   -15.8     1.1   -28.4   -13.8
     4.0   -27.0   -11.1     4.9   -29.5   -11.9     6.4   -32.9   -10.2     8.5
   -35.6   -10.5    12.3   -35.0   -12.3    13.2   -38.3   -15.9    12.3   -38.7
   -15.9    13.8   -42.3   -14.0    16.4   -44.4   -14.8    19.9   -45.3   -14.1
    20.4   -49.1   -15.0    24.0   -49.5   -12.1    25.4   -47.5    -9.7    27.9
   -49.2    -6.1    28.3   -48.2    -6.9    32.0   -47.4    -9.4    30.8   -44.8
    -7.0    28.8   -42.6    -5.5    30.3   -39.5    -3.6    27.4   -38.0    -3.1
    24.0   -39.6    -2.1    20.6   -38.0    -1.5    17.0   -39.2    -3.3    14.4
   -37.1    -1.3    11.3   -36.9    -3.0     8.9   -34.4    -2.5     5.1   -34.0
    -4.3     3.1   -36.7    -5.7     6.2   -38.5    -4.9     7.8   -41.8    -3.1
    11.2   -41.8    -5.8    13.9   -41.5    -5.5    17.7   -41.6    -7.3    19.8
   -39.0    -7.5    23.6   -39.2    -8.9    26.6   -37.5   -10.7    29.0   -39.8
    -9.7    32.7   -39.9   -12.9    34.6   -39.2   -15.5    32.3   -37.7   -12.8
    30.4   -35.7   -14.4    27.1   -36.5   -12.2    24.0   -36.2   -12.5    21.5
   -39.1   -11.1    18.5   -40.9   -10.0    19.4   -44.4   -10.6    17.3   -47.4
    -7.1    16.0   -48.2    -7.7    16.2   -52.0    -7.7    20.1   -51.9    -4.9
    21.2   -54.2    -3.4    23.9   -52.0    -2.6    21.4   -49.3     0.4    19.9
   -51.1     2.2    23.3   -51.4     1.4    24.3   -47.8     2.8    21.1   -46.3
     5.8    21.2   -48.7     6.5    24.7   -47.5     6.2    23.8   -43.8     8.2
    20.5   -44.1
>>>> 3HP3G    3
   1 *    2   3   4   1   2   3   4
   2 -    0   0   3   1   2   3
   3 -    0   0   1   4
>>>> 3HP3G    3
   1 *    2   3  64   1   1  64
   2 -    0   0  29   2  11  25  36  49
   3 -    0   0  15   1  50  64
-dssp     "LLLLLLLLLLLLLLLLLHHHEEEEEEELLLLLLLEEEEEELLLLLEEEELLLLLHHHHHHHHHL
-sequence "VSLSYRmPnRFFESHVARANVKHLKILNTPNmALQIVARLKNNNRQVnIDPKLKWIQEYLEKAL
-compnd   " MOLECULE: CXCL12 PROTEIN;                                            "
-acc    1  G   3   152     -11.400      -2.100     -33.300
-acc    2  G   4    32     -12.700      -0.300     -30.200
-acc    3  G   5   135     -15.800       1.100     -28.400
-acc    4  G   6     0     -13.800       4.000     -27.000
-acc    5  G   7    19     -11.100       4.900     -29.500
-acc    6  G   8    48     -11.900       6.400     -32.900
-acc    7  G   9    38     -10.200       8.500     -35.600
-acc    8  G  10     0     -10.500      12.300     -35.000
-acc    9  G  11    11     -12.300      13.200     -38.300
-acc   10  G  12   123     -15.900      12.300     -38.700
-acc   11  G  13    71     -15.900      13.800     -42.300
-acc   12  G  14    77     -14.000      16.400     -44.400
-acc   13  G  15    60     -14.800      19.900     -45.300
-acc   14  G  16    39     -14.100      20.400     -49.100
-acc   15  G  17   173     -15.000      24.000     -49.500
-acc   16  G  18    15     -12.100      25.400     -47.500
-acc   17  G  19    44      -9.700      27.900     -49.200
-acc   18  G  20    86      -6.100      28.300     -48.200
-acc   19  G  21    71      -6.900      32.000     -47.400
-acc   20  G  22    64      -9.400      30.800     -44.800
-acc   21  G  23    11      -7.000      28.800     -42.600
-acc   22  G  24    96      -5.500      30.300     -39.500
-acc   23  G  25   115      -3.600      27.400     -38.000
-acc   24  G  26     4      -3.100      24.000     -39.600
-acc   25  G  27    23      -2.100      20.600     -38.000
-acc   26  G  28    16      -1.500      17.000     -39.200
-acc   27  G  29     8      -3.300      14.400     -37.100
-acc   28  G  30    21      -1.300      11.300     -36.900
-acc   29  G  31     6      -3.000       8.900     -34.400
-acc   30  G  32    18      -2.500       5.100     -34.000
-acc   31  G  33   136      -4.300       3.100     -36.700
-acc   32  G  34    13      -5.700       6.200     -38.500
-acc   33  G  35    53      -4.900       7.800     -41.800
-acc   34  G  36    11      -3.100      11.200     -41.800
-acc   35  G  37    17      -5.800      13.900     -41.500
-acc   36  G  38     2      -5.500      17.700     -41.600
-acc   37  G  39     3      -7.300      19.800     -39.000
-acc   38  G  40     3      -7.500      23.600     -39.200
-acc   39  G  41    63      -8.900      26.600     -37.500
-acc   40  G  42    12     -10.700      29.000     -39.800
-acc   41  G  43   110      -9.700      32.700     -39.900
-acc   42  G  44   149     -12.900      34.600     -39.200
-acc   43  G  45    67     -15.500      32.300     -37.700
-acc   44  G  46    75     -12.800      30.400     -35.700
-acc   45  G  47   150     -14.400      27.100     -36.500
-acc   46  G  48    43     -12.200      24.000     -36.200
-acc   47  G  49     5     -12.500      21.500     -39.100
-acc   48  G  50     0     -11.100      18.500     -40.900
-acc   49  G  51     0     -10.000      19.400     -44.400
-acc   50  G  52    30     -10.600      17.300     -47.400
-acc   51  G  53    28      -7.100      16.000     -48.200
-acc   52  G  54   109      -7.700      16.200     -52.000
