>>>> 3HP3J   62    4    1    3  EEEH
         1        20        26        20        26         0
         2        34        39        34        39         0
         3        43        49        43        49         0
         4        53        60        52        61         1
    11.8    -2.6    80.1    10.0     0.7    79.2     7.7     1.5    82.1     6.7
     4.5    80.0     5.1     4.0    76.6     3.3     6.0    74.0    -0.5     5.9
    74.3    -1.1     4.0    71.0     0.0     0.4    70.8    -1.4     0.2    67.2
    -3.8     2.1    65.0    -7.3     1.0    63.8    -7.6     1.5    60.1   -11.3
     0.6    59.6   -13.2     3.0    61.8   -15.4     5.3    59.6   -16.2     9.0
    60.0   -19.7     9.0    61.6   -18.5     6.5    64.3   -16.4     8.9    66.3
   -17.5    11.3    69.0   -14.4    13.6    69.2   -10.9    13.6    67.8    -8.0
    14.6    70.1    -4.3    14.9    69.1    -2.2    13.2    71.7     1.0    15.0
    72.4     3.0    13.2    75.1     6.7    13.5    75.9     9.1    11.4    73.8
     6.2    10.3    71.6     5.0    11.1    68.1     1.7    13.0    67.6    -1.3
    10.5    67.6    -5.0    10.8    66.7    -7.3     9.4    69.4   -11.1     9.3
    69.0   -13.9     8.0    71.2   -16.4     5.8    69.4   -20.2     6.5    69.5
   -21.2     2.9    69.6   -19.4     1.8    72.8   -17.6     4.9    74.0   -14.3
     3.2    73.7   -11.3     5.4    73.0    -9.2     4.2    70.0    -6.1     5.3
    68.1    -6.7     6.1    64.4    -4.6     5.3    61.3    -3.7     8.8    59.8
    -3.7     7.3    56.3    -7.5     7.2    56.5    -9.0     9.4    53.8   -11.5
    11.2    56.0    -8.8    11.8    58.6    -6.5    13.2    55.9    -9.1    15.8
    54.9    -9.9    16.6    58.5    -6.2    17.2    59.3    -5.9    19.1    56.0
    -8.5    21.5    57.4    -7.9    21.2    61.1
>>>> 3HP3J    3
   1 *    2   3   4   1   2   3   4
   2 -    0   0   3   1   2   3
   3 -    0   0   1   4
>>>> 3HP3J    3
   1 *    2   3  62   1   1  62
   2 -    0   0  48   1   1  48
   3 -    0   0  14   1  49  62
-dssp     "LLLLLLLLLLLLLLLLHHHEEEEEEELLLLLLLEEEEEELLLLLEEELLLLLHHHHHHHHLL
-sequence "SLSYRsPtRFFESHVARANVKHLKILNTPNsALQIVARLKNNNRQVtIDPKLKWIQEYLEKA
-compnd   " MOLECULE: CXCL12 PROTEIN;                                            "
-acc    1  J   4   174      11.800      -2.600      80.100
-acc    2  J   5    85      10.000       0.700      79.200
-acc    3  J   6   127       7.700       1.500      82.100
-acc    4  J   7   115       6.700       4.500      80.000
-acc    5  J   8   211       5.100       4.000      76.600
-acc    6  J   9    49       3.300       6.000      74.000
-acc    7  J  10    73      -0.500       5.900      74.300
-acc    8  J  11    16      -1.100       4.000      71.000
-acc    9  J  12   102       0.000       0.400      70.800
-acc   10  J  13   135      -1.400       0.200      67.200
-acc   11  J  14    80      -3.800       2.100      65.000
-acc   12  J  15    74      -7.300       1.000      63.800
-acc   13  J  16    49      -7.600       1.500      60.100
-acc   14  J  17   175     -11.300       0.600      59.600
-acc   15  J  18    15     -13.200       3.000      61.800
-acc   16  J  19    50     -15.400       5.300      59.600
-acc   17  J  20    49     -16.200       9.000      60.000
-acc   18  J  21    98     -19.700       9.000      61.600
-acc   19  J  22    60     -18.500       6.500      64.300
-acc   20  J  23    29     -16.400       8.900      66.300
-acc   21  J  24    65     -17.500      11.300      69.000
-acc   22  J  25   110     -14.400      13.600      69.200
-acc   23  J  26    32     -10.900      13.600      67.800
-acc   24  J  27    64      -8.000      14.600      70.100
-acc   25  J  28    23      -4.300      14.900      69.100
-acc   26  J  29    20      -2.200      13.200      71.700
-acc   27  J  30    39       1.000      15.000      72.400
-acc   28  J  31    42       3.000      13.200      75.100
-acc   29  J  32    96       6.700      13.500      75.900
-acc   30  J  33   159       9.100      11.400      73.800
-acc   31  J  34    18       6.200      10.300      71.600
-acc   32  J  35    44       5.000      11.100      68.100
-acc   33  J  36     7       1.700      13.000      67.600
-acc   34  J  37    15      -1.300      10.500      67.600
-acc   35  J  38     1      -5.000      10.800      66.700
-acc   36  J  39    22      -7.300       9.400      69.400
-acc   37  J  40     0     -11.100       9.300      69.000
-acc   38  J  41     6     -13.900       8.000      71.200
-acc   39  J  42    15     -16.400       5.800      69.400
-acc   40  J  43    73     -20.200       6.500      69.500
-acc   41  J  44   115     -21.200       2.900      69.600
-acc   42  J  45    95     -19.400       1.800      72.800
-acc   43  J  46   128     -17.600       4.900      74.000
-acc   44  J  47    35     -14.300       3.200      73.700
-acc   45  J  48   128     -11.300       5.400      73.000
-acc   46  J  49    19      -9.200       4.200      70.000
-acc   47  J  50    20      -6.100       5.300      68.100
-acc   48  J  51     0      -6.700       6.100      64.400
-acc   49  J  52    50      -4.600       5.300      61.300
-acc   50  J  53    22      -3.700       8.800      59.800
-acc   51  J  54    52      -3.700       7.300      56.300
-acc   52  J  55    30      -7.500       7.200      56.500
-acc   53  J  56   130      -9.000       9.400      53.800
-acc   54  J  57    60     -11.500      11.200      56.000
-acc   55  J  58     0      -8.800      11.800      58.600
-acc   56  J  59    40      -6.500      13.200      55.900
-acc   57  J  60   135      -9.100      15.800      54.900
-acc   58  J  61    74      -9.900      16.600      58.500
-acc   59  J  62     8      -6.200      17.200      59.300
-acc   60  J  63    68      -5.900      19.100      56.000
-acc   61  J  64    91      -8.500      21.500      57.400
-acc   62  J  65    48      -7.900      21.200      61.100
