>>>> 3HP3H   63    4    1    3  EEEH
         1        20        25        20        25         0
         2        34        40        34        40         0
         3        43        49        43        49         0
         4        53        60        52        61         1
    15.0    20.7    21.2    14.9    23.7    18.8    11.3    22.9    17.6     9.4
    20.9    20.1     8.5    22.5    23.5     5.9    21.6    26.1     2.6    23.3
    25.6     2.7    24.8    29.1     5.1    27.7    29.1     4.3    28.2    32.8
     1.5    27.2    35.2    -1.0    29.8    36.6    -1.8    29.8    40.3    -4.7
    32.2    40.8    -7.5    30.2    39.2   -10.4    28.4    40.9   -12.6    25.6
    39.6   -15.5    28.1    39.0   -13.4    30.2    36.6   -12.8    27.2    34.5
   -14.4    24.7    32.1   -13.2    21.7    30.0   -10.4    20.6    32.4    -8.0
    18.2    30.6    -4.8    16.3    31.2    -2.8    17.2    28.1    -0.3    14.4
    27.5     2.6    15.3    25.2     5.8    13.3    25.1     8.6    14.2    27.5
     6.5    16.8    29.4     5.6    17.0    33.0     1.9    16.8    34.2    -0.1
    19.3    32.1    -3.4    20.3    33.4    -5.2    22.5    30.9    -8.5    24.3
    30.9   -10.5    27.1    29.2   -11.3    30.2    31.3   -15.1    30.6    31.6
   -15.2    34.2    30.6   -13.0    34.4    27.5   -12.3    30.8    26.4    -8.6
    31.4    26.8    -6.8    28.1    27.2    -4.6    28.1    30.4    -2.1    25.8
    32.1    -2.9    25.2    35.8    -0.5    24.8    38.7    -1.1    21.2    39.8
    -0.2    22.2    43.4    -3.5    24.1    43.7    -5.5    22.3    46.3    -8.6
    21.9    44.1    -6.4    20.4    41.4    -4.8    18.1    43.9    -8.3    16.9
    44.9    -9.3    16.6    41.3    -6.3    14.4    40.5    -6.8    12.3    43.7
   -10.2    11.2    42.4    -8.4     8.8    40.0    -6.0     7.6    42.8
>>>> 3HP3H    3
   1 *    2   3   4   1   2   3   4
   2 -    0   0   3   1   2   3
   3 -    0   0   1   4
>>>> 3HP3H    3
   1 *    2   3  63   1   1  63
   2 -    0   0  26   2  12  24  36  48
   3 -    0   0  15   1  49  63
-dssp     "LLLLLLLLLLLLLLLLHHHEEEEEELLLLLLLLLEEEEELLLLLEEELLLLLHHHHHHHHLLL
-sequence "SLSYRoPpRFFESHVARANVKHLKILNTPNoALQIVARLKNNNRQVpIDPKLKWIQEYLEKAL
-compnd   " MOLECULE: CXCL12 PROTEIN;                                            "
-acc    1  H   4    91      15.000      20.700      21.200
-acc    2  H   5    65      14.900      23.700      18.800
-acc    3  H   6     0      11.300      22.900      17.600
-acc    4  H   7    16       9.400      20.900      20.100
-acc    5  H   8    46       8.500      22.500      23.500
-acc    6  H   9    36       5.900      21.600      26.100
-acc    7  H  10     0       2.600      23.300      25.600
-acc    8  H  11     9       2.700      24.800      29.100
-acc    9  H  12   104       5.100      27.700      29.100
-acc   10  H  13    84       4.300      28.200      32.800
-acc   11  H  14    71       1.500      27.200      35.200
-acc   12  H  15    57      -1.000      29.800      36.600
-acc   13  H  16    53      -1.800      29.800      40.300
-acc   14  H  17   180      -4.700      32.200      40.800
-acc   15  H  18    17      -7.500      30.200      39.200
-acc   16  H  19    45     -10.400      28.400      40.900
-acc   17  H  20   112     -12.600      25.600      39.600
-acc   18  H  21    75     -15.500      28.100      39.000
-acc   19  H  22    76     -13.400      30.200      36.600
-acc   20  H  23     3     -12.800      27.200      34.500
-acc   21  H  24    35     -14.400      24.700      32.100
-acc   22  H  25   136     -13.200      21.700      30.000
-acc   23  H  26    16     -10.400      20.600      32.400
-acc   24  H  27   131      -8.000      18.200      30.600
-acc   25  H  28    14      -4.800      16.300      31.200
-acc   26  H  29    18      -2.800      17.200      28.100
-acc   27  H  30    50      -0.300      14.400      27.500
-acc   28  H  31     1       2.600      15.300      25.200
-acc   29  H  32    31       5.800      13.300      25.100
-acc   30  H  33   122       8.600      14.200      27.500
-acc   31  H  34     2       6.500      16.800      29.400
-acc   32  H  35    52       5.600      17.000      33.000
-acc   33  H  36    12       1.900      16.800      34.200
-acc   34  H  37     3      -0.100      19.300      32.100
-acc   35  H  38     0      -3.400      20.300      33.400
-acc   36  H  39     1      -5.200      22.500      30.900
-acc   37  H  40     0      -8.500      24.300      30.900
-acc   38  H  41    59     -10.500      27.100      29.200
-acc   39  H  42    29     -11.300      30.200      31.300
-acc   40  H  43   120     -15.100      30.600      31.600
-acc   41  H  44   138     -15.200      34.200      30.600
-acc   42  H  45    83     -13.000      34.400      27.500
-acc   43  H  46   104     -12.300      30.800      26.400
-acc   44  H  47    54      -8.600      31.400      26.800
-acc   45  H  48    14      -6.800      28.100      27.200
-acc   46  H  49     0      -4.600      28.100      30.400
-acc   47  H  50     0      -2.100      25.800      32.100
-acc   48  H  51     0      -2.900      25.200      35.800
-acc   49  H  52    45      -0.500      24.800      38.700
-acc   50  H  53    17      -1.100      21.200      39.800
-acc   51  H  54    43      -0.200      22.200      43.400
-acc   52  H  55    31      -3.500      24.100      43.700
-acc   53  H  56   121      -5.500      22.300      46.300
-acc   54  H  57    55      -8.600      21.900      44.100
-acc   55  H  58     0      -6.400      20.400      41.400
-acc   56  H  59    30      -4.800      18.100      43.900
-acc   57  H  60    52      -8.300      16.900      44.900
-acc   58  H  61    15      -9.300      16.600      41.300
-acc   59  H  62     0      -6.300      14.400      40.500
-acc   60  H  63    68      -6.800      12.300      43.700
-acc   61  H  64   138     -10.200      11.200      42.400
-acc   62  H  65    19      -8.400       8.800      40.000
-acc   63  H  66    47      -6.000       7.600      42.800
