>>>> 8K9FI   37    1    1    0  H
         1        11        34        11        34         0
   139.4    76.8    83.7   140.9    80.2    82.7   139.4    82.7    80.3   140.7
    82.8    76.8   142.0    86.3    77.2   144.1    85.4    80.3   147.3    85.0
    78.3   146.8    88.0    76.0   148.8    91.2    76.1   145.6    93.2    75.8
   144.4    92.0    79.3   146.6    94.5    81.2   145.6    97.8    79.4   142.0
    96.9    78.7   141.3    96.1    82.3   143.2    99.2    83.3   140.9   101.1
    80.9   137.8    99.7    82.6   138.9   101.3    85.9   140.0   104.5    84.1
   136.5   104.5    82.6   135.0   104.0    86.1   137.0   106.8    87.8   136.2
   109.1    84.9   132.5   108.5    84.4   131.5   107.8    88.0   133.5   110.8
    89.3   131.8   112.9    86.5   128.4   111.9    87.9   129.8   112.7    91.4
   130.9   116.1    90.2   127.6   116.9    88.4   125.2   115.3    91.0   126.9
   116.5    94.2   129.3   119.4    93.5   127.5   121.2    90.7   124.9   123.6
    92.1
>>>> 8K9FI    1
   1 =    0   0   1   1
>>>> 8K9FI    1
   1 =    0   0  37   1   1  37
-dssp     "LLLLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHLLL
-sequence "MQPEWSGDPEVKPVFLAVTLTGMVAFLLMVWLFAFYW
-compnd   " MOLECULE: CYTOCHROME C7-LIKE DOMAIN-CONTAINING PROTEIN;              "
-acc    1  I   1    51     139.400      76.800      83.700
-acc    2  I   2   122     140.900      80.200      82.700
-acc    3  I   3    22     139.400      82.700      80.300
-acc    4  I   4    74     140.700      82.800      76.800
-acc    5  I   5    54     142.000      86.300      77.200
-acc    6  I   6    49     144.100      85.400      80.300
-acc    7  I   7    70     147.300      85.000      78.300
-acc    8  I   8    69     146.800      88.000      76.000
-acc    9  I   9   119     148.800      91.200      76.100
-acc   10  I  10   117     145.600      93.200      75.800
-acc   11  I  11    44     144.400      92.000      79.300
-acc   12  I  12   169     146.600      94.500      81.200
-acc   13  I  13    43     145.600      97.800      79.400
-acc   14  I  14    45     142.000      96.900      78.700
-acc   15  I  15    98     141.300      96.100      82.300
-acc   16  I  16    97     143.200      99.200      83.300
-acc   17  I  17     2     140.900     101.100      80.900
-acc   18  I  18    80     137.800      99.700      82.600
-acc   19  I  19    84     138.900     101.300      85.900
-acc   20  I  20    64     140.000     104.500      84.100
-acc   21  I  21    16     136.500     104.500      82.600
-acc   22  I  22    29     135.000     104.000      86.100
-acc   23  I  23   104     137.000     106.800      87.800
-acc   24  I  24    23     136.200     109.100      84.900
-acc   25  I  25    10     132.500     108.500      84.400
-acc   26  I  26   125     131.500     107.800      88.000
-acc   27  I  27    85     133.500     110.800      89.300
-acc   28  I  28     9     131.800     112.900      86.500
-acc   29  I  29    50     128.400     111.900      87.900
-acc   30  I  30    48     129.800     112.700      91.400
-acc   31  I  31   127     130.900     116.100      90.200
-acc   32  I  32     0     127.600     116.900      88.400
-acc   33  I  33    48     125.200     115.300      91.000
-acc   34  I  34    50     126.900     116.500      94.200
-acc   35  I  35   159     129.300     119.400      93.500
-acc   36  I  36     8     127.500     121.200      90.700
-acc   37  I  37   132     124.900     123.600      92.100
