>>>> 2BHIB   60    5    0    5  EEEEE
         1         1         6         1         6         0
         2         9        15         9        15         0
         3        20        26        20        26         0
         4        34        40        34        40         0
         5        49        54        49        54         0
    18.2    11.9    27.1    16.6    11.9    23.6    18.6    11.1    20.6    17.9
    11.3    16.9    17.5     8.1    14.8    19.0     7.5    11.3    16.4     9.8
     9.7    16.7    12.6    12.3    13.0    13.5    11.8    12.5    10.7    14.4
    14.0    10.2    17.8    13.8     8.0    20.9    14.5     8.1    24.6    17.7
     6.4    25.6    17.6     3.3    27.9    19.3     3.4    31.3    23.0     3.9
    31.2    23.3     5.4    27.8    23.7     9.2    28.4    25.4    10.2    25.1
    24.0    10.5    21.6    26.2     9.7    18.6    26.2     9.6    14.8    28.6
     7.5    12.8    30.2     8.4     9.5    32.1     6.0     7.2    34.7     7.6
     4.9    33.4     5.8     1.8    30.0     7.5     2.3    29.4    11.3     1.6
    28.1    13.5     4.4    25.3    11.5     5.8    25.6     9.3     8.9    25.1
     5.6     8.3    24.1     5.2    12.0    22.6     7.3    14.9    21.4     6.4
    18.3    22.2     6.3    22.0    25.4     4.9    23.6    27.2     4.8    26.9
    30.8     5.5    26.0    31.8     7.3    22.9    33.4     4.8    20.5    36.8
     5.4    19.0    37.2     7.0    15.6    39.5     5.1    13.2    40.8     5.4
     9.7    37.5     4.4     8.0    35.0     5.2    10.6    34.2     8.5    12.5
    32.0     9.1    15.5    30.6    12.3    16.8    29.3    12.1    20.3    27.3
    14.7    22.2    25.3    14.9    25.4    22.3    17.1    24.8    18.8    16.2
    23.5    18.7    15.4    19.8    22.2    16.8    19.3    23.2    14.0    16.9
>>>> 2BHIB    9
   1 *    2   3   5   1   2   3   4   5
   2 -    4   5   2   1   2
   3 -    6   7   3   3   4   5
   4 -    0   0   1   1
   5 -    0   0   1   2
   6 -    8   9   2   3   4
   7 -    0   0   1   5
   8 -    0   0   1   3
   9 -    0   0   1   4
>>>> 2BHIB    9
   1 *    2   3  60   1   1  60
   2 -    4   5  20   1   1  20
   3 -    6   7  40   1  21  60
   4 -    0   0  10   1   1  10
   5 -    0   0  10   1  11  20
   6 -    8   9  30   1  21  50
   7 -    0   0  10   1  51  60
   8 -    0   0  14   1  21  34
   9 -    0   0  16   1  35  50
-dssp     "LEEELLLLLLEEELLLLLLEEEEEEELLLLLLLLEEEEELLLLLLLLLEEEEEELLLLLL
-sequence "LKeNKLVPLFYKTfPAGKNLeYKMFMVATPKVPVKRGfIDVgPKSSLLVKYVghNTDRhN
-compnd   " MOLECULE: CYTOTOXIN 3;                                               "
-acc    1  B   1    61      18.200      11.900      27.100
-acc    2  B   2    76      16.600      11.900      23.600
-acc    3  B   3     0      18.600      11.100      20.600
-acc    4  B   4    11      17.900      11.300      16.900
-acc    5  B   5    95      17.500       8.100      14.800
-acc    6  B   6    54      19.000       7.500      11.300
-acc    7  B   7    87      16.400       9.800       9.700
-acc    8  B   8    52      16.700      12.600      12.300
-acc    9  B   9   132      13.000      13.500      11.800
-acc   10  B  10   119      12.500      10.700      14.400
-acc   11  B  11   104      14.000      10.200      17.800
-acc   12  B  12    74      13.800       8.000      20.900
-acc   13  B  13   103      14.500       8.100      24.600
-acc   14  B  14    18      17.700       6.400      25.600
-acc   15  B  15    70      17.600       3.300      27.900
-acc   16  B  16   109      19.300       3.400      31.300
-acc   17  B  17    50      23.000       3.900      31.200
-acc   18  B  18    84      23.300       5.400      27.800
-acc   19  B  19   112      23.700       9.200      28.400
-acc   20  B  20    44      25.400      10.200      25.100
-acc   21  B  21     0      24.000      10.500      21.600
-acc   22  B  22    15      26.200       9.700      18.600
-acc   23  B  23    52      26.200       9.600      14.800
-acc   24  B  24     0      28.600       7.500      12.800
-acc   25  B  25    49      30.200       8.400       9.500
-acc   26  B  26     7      32.100       6.000       7.200
-acc   27  B  27    82      34.700       7.600       4.900
-acc   28  B  28    97      33.400       5.800       1.800
-acc   29  B  29    31      30.000       7.500       2.300
-acc   30  B  30   106      29.400      11.300       1.600
-acc   31  B  31   170      28.100      13.500       4.400
-acc   32  B  32    71      25.300      11.500       5.800
-acc   33  B  33    12      25.600       9.300       8.900
-acc   34  B  34     6      25.100       5.600       8.300
-acc   35  B  35    11      24.100       5.200      12.000
-acc   36  B  36    46      22.600       7.300      14.900
-acc   37  B  37     2      21.400       6.400      18.300
-acc   38  B  38    12      22.200       6.300      22.000
-acc   39  B  39    29      25.400       4.900      23.600
-acc   40  B  40    77      27.200       4.800      26.900
-acc   41  B  41    95      30.800       5.500      26.000
-acc   42  B  42    53      31.800       7.300      22.900
-acc   43  B  43    32      33.400       4.800      20.500
-acc   44  B  44   139      36.800       5.400      19.000
-acc   45  B  45    69      37.200       7.000      15.600
-acc   46  B  46    48      39.500       5.100      13.200
-acc   47  B  47   121      40.800       5.400       9.700
-acc   48  B  48    42      37.500       4.400       8.000
-acc   49  B  49     0      35.000       5.200      10.600
-acc   50  B  50    81      34.200       8.500      12.500
-acc   51  B  51    25      32.000       9.100      15.500
-acc   52  B  52    68      30.600      12.300      16.800
-acc   53  B  53    39      29.300      12.100      20.300
-acc   54  B  54    30      27.300      14.700      22.200
-acc   55  B  55   115      25.300      14.900      25.400
-acc   56  B  56    87      22.300      17.100      24.800
-acc   57  B  57    95      18.800      16.200      23.500
-acc   58  B  58    96      18.700      15.400      19.800
-acc   59  B  59    40      22.200      16.800      19.300
-acc   60  B  60    10      23.200      14.000      16.900
