>>>> 5YV7A   60    3    1    2  EEH
         1        20        26        20        26         0
         2        31        37        31        37         0
         3        50        58        50        58         0
     1.4    -4.0     1.4    -2.1    -3.3     2.7    -5.2    -5.4     1.7    -8.2
    -3.9    -0.0   -11.2    -2.9     2.0   -13.3    -5.9     1.5   -10.6    -8.2
     2.9   -11.1    -6.4     6.2   -14.8    -7.0     6.6   -15.8    -9.6     9.3
   -16.6   -13.1     8.2   -20.4   -13.3     7.4   -22.1   -16.6     7.1   -25.4
   -14.9     6.4   -29.0   -15.7     6.8   -29.8   -18.5     4.4   -30.0   -22.2
     5.4   -27.5   -24.1     3.2   -23.7   -24.4     3.1   -21.0   -23.6     0.6
   -17.3   -24.0     1.2   -15.7   -20.6     1.0   -12.7   -18.6     2.1   -12.3
   -15.3     3.9    -9.4   -13.1     4.8    -8.8   -12.9     8.5    -6.9    -9.6
     8.1    -5.5    -9.5    11.7    -3.7   -12.8    10.9    -3.1   -12.0     7.2
    -4.4   -15.4     6.3    -7.0   -16.7     3.9    -9.1   -19.1     6.0   -11.9
   -21.6     5.1   -15.5   -21.1     6.3   -19.0   -22.3     5.5   -21.2   -19.7
     3.7   -25.0   -20.1     4.2   -25.7   -19.0     0.6   -27.1   -15.5     1.0
   -26.7   -12.4     3.2   -22.9   -12.4     3.1   -20.5    -9.6     2.4   -17.6
    -9.1     0.1   -15.0   -11.0     2.3   -15.8   -14.3     0.6   -13.9   -16.2
    -2.1   -14.6   -19.5    -3.9   -10.9   -20.6    -3.8    -8.0   -19.9    -1.5
    -6.1   -18.7    -4.5    -8.6   -16.0    -5.4    -8.4   -14.9    -1.8    -4.6
   -14.7    -1.8    -4.7   -12.9    -5.1    -7.1   -10.2    -4.0    -6.2    -9.8
    -0.3    -2.5   -10.5    -0.4    -1.7    -9.4    -3.9    -0.3   -12.8    -4.8
>>>> 5YV7A    3
   1 *    2   3   3   1   2   3
   2 -    0   0   2   1   2
   3 -    0   0   1   3
>>>> 5YV7A    3
   1 *    2   3  60   1   1  60
   2 -    0   0  47   1   1  47
   3 -    0   0  13   1  48  60
-dssp     "LLLLHHHHLLLLLLLLLLLEEEEEEELLLLEEEEEEELLLLLLLLLLLLHHHHHHHHHLL
-sequence "WQPPWYaKEPVRIGSbKKQFSSFYFKWTAKKcLPFLFSGbGGNANRFQTIGEcRKKaLGK
-compnd   " MOLECULE: KUNITZ-TYPE SERINE PROTEASE INHIBITOR HOMOLOG CAL          "
-acc    1  A   1   194       1.400      -4.000       1.400
-acc    2  A   2   163      -2.100      -3.300       2.700
-acc    3  A   3    29      -5.200      -5.400       1.700
-acc    4  A   4    39      -8.200      -3.900      -0.000
-acc    5  A   5   167     -11.200      -2.900       2.000
-acc    6  A   6    53     -13.300      -5.900       1.500
-acc    7  A   7     0     -10.600      -8.200       2.900
-acc    8  A   8    96     -11.100      -6.400       6.200
-acc    9  A   9    76     -14.800      -7.000       6.600
-acc   10  A  10    93     -15.800      -9.600       9.300
-acc   11  A  11    59     -16.600     -13.100       8.200
-acc   12  A  12   137     -20.400     -13.300       7.400
-acc   13  A  13    93     -22.100     -16.600       7.100
-acc   14  A  14    31     -25.400     -14.900       6.400
-acc   15  A  15    96     -29.000     -15.700       6.800
-acc   16  A  16    57     -29.800     -18.500       4.400
-acc   17  A  17   185     -30.000     -22.200       5.400
-acc   18  A  18   160     -27.500     -24.100       3.200
-acc   19  A  19   133     -23.700     -24.400       3.100
-acc   20  A  20   109     -21.000     -23.600       0.600
-acc   21  A  21    83     -17.300     -24.000       1.200
-acc   22  A  22     4     -15.700     -20.600       1.000
-acc   23  A  23    48     -12.700     -18.600       2.100
-acc   24  A  24    37     -12.300     -15.300       3.900
-acc   25  A  25     4      -9.400     -13.100       4.800
-acc   26  A  26    94      -8.800     -12.900       8.500
-acc   27  A  27   127      -6.900      -9.600       8.100
-acc   28  A  28    99      -5.500      -9.500      11.700
-acc   29  A  29    47      -3.700     -12.800      10.900
-acc   30  A  30   147      -3.100     -12.000       7.200
-acc   31  A  31   125      -4.400     -15.400       6.300
-acc   32  A  32    12      -7.000     -16.700       3.900
-acc   33  A  33    53      -9.100     -19.100       6.000
-acc   34  A  34    94     -11.900     -21.600       5.100
-acc   35  A  35    24     -15.500     -21.100       6.300
-acc   36  A  36    84     -19.000     -22.300       5.500
-acc   37  A  37    15     -21.200     -19.700       3.700
-acc   38  A  38     6     -25.000     -20.100       4.200
-acc   39  A  39    35     -25.700     -19.000       0.600
-acc   40  A  40    46     -27.100     -15.500       1.000
-acc   41  A  41    32     -26.700     -12.400       3.200
-acc   42  A  42    21     -22.900     -12.400       3.100
-acc   43  A  43    33     -20.500      -9.600       2.400
-acc   44  A  44    45     -17.600      -9.100       0.100
-acc   45  A  45     0     -15.000     -11.000       2.300
-acc   46  A  46    86     -15.800     -14.300       0.600
-acc   47  A  47     5     -13.900     -16.200      -2.100
-acc   48  A  48   132     -14.600     -19.500      -3.900
-acc   49  A  49    71     -10.900     -20.600      -3.800
-acc   50  A  50    53      -8.000     -19.900      -1.500
-acc   51  A  51    40      -6.100     -18.700      -4.500
-acc   52  A  52    62      -8.600     -16.000      -5.400
-acc   53  A  53     0      -8.400     -14.900      -1.800
-acc   54  A  54    96      -4.600     -14.700      -1.800
-acc   55  A  55   137      -4.700     -12.900      -5.100
-acc   56  A  56    81      -7.100     -10.200      -4.000
-acc   57  A  57     0      -6.200      -9.800      -0.300
-acc   58  A  58    68      -2.500     -10.500      -0.400
-acc   59  A  59    40      -1.700      -9.400      -3.900
-acc   60  A  60   188      -0.300     -12.800      -4.800
